==> 21198zz002d3hgw_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Title","Delete in Title","Thumbnail","Type.genre","Rights.copyrightStatus","Rights.countryCreation","Language","Rights.permission","Name.repository","Relation.isPartOf","Name.creator","Rights.rightsHolderContact","Subject","Date.normalized","Date.creation","AltTitle.other","Alt ID.local","Opac url","Finding Aid URL","Summary","Description.note","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Roberts (Larry) Collection","ark:/21198/z1bv937d","ark:/21198/zz002dmv8b","","","Page","kleinrock/image/pdf_images/21198-zz002dmv8b-1-master_001.tif","1","","","","Page 1","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1bv937d",""

==> 21198zz002dmvbc_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Title","Delete in Title","Thumbnail","Type.genre","Rights.copyrightStatus","Rights.countryCreation","Language","Rights.permission","Name.repository","Relation.isPartOf","Name.creator","Rights.rightsHolderContact","Subject","Date.normalized","Date.creation","AltTitle.other","Alt ID.local","Opac url","Finding Aid URL","Summary","Description.note","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Roberts (Larry) Collection","ark:/21198/z13f697f","ark:/21198/zz002dmvbc","","","Page","kleinrock/image/pdf_images/21198-zz002dmvbc-1-master_001.tif","1","","","","Page 1","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13f697f",""

==> 21198zz002dmvcw_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Title","Delete in Title","Thumbnail","Type.genre","Rights.copyrightStatus","Rights.countryCreation","Language","Rights.permission","Name.repository","Relation.isPartOf","Name.creator","Rights.rightsHolderContact","Subject","Date.normalized","Date.creation","AltTitle.other","Alt ID.local","Opac url","Finding Aid URL","Summary","Description.note","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Roberts (Larry) Collection","ark:/21198/z1xp8rkx","ark:/21198/zz002dmvcw","","","Page","kleinrock/image/pdf_images/21198-zz002dmvcw-1-master_001.tif","1","","","","Page 1","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1xp8rkx",""

==> 21198zz002dmvdd_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Title","Delete in Title","Thumbnail","Type.genre","Rights.copyrightStatus","Rights.countryCreation","Language","Rights.permission","Name.repository","Relation.isPartOf","Name.creator","Rights.rightsHolderContact","Subject","Date.normalized","Date.creation","AltTitle.other","Alt ID.local","Opac url","Finding Aid URL","Summary","Description.note","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Roberts (Larry) Collection","ark:/21198/z1572zqm","ark:/21198/zz002dmvdd","","","Page","kleinrock/image/pdf_images/21198-zz002dmvdd-1-master_001.tif","1","","","","Page 1","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1572zqm",""

==> 21198zz002dmvfx_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Title","Delete in Title","Thumbnail","Type.genre","Rights.copyrightStatus","Rights.countryCreation","Language","Rights.permission","Name.repository","Relation.isPartOf","Name.creator","Rights.rightsHolderContact","Subject","Date.normalized","Date.creation","AltTitle.other","Alt ID.local","Opac url","Finding Aid URL","Summary","Description.note","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Roberts (Larry) Collection","ark:/21198/z1vq4p7t","ark:/21198/zz002dmvfx","","","Page","kleinrock/image/pdf_images/21198-zz002dmvfx-1-master_001.tif","1","","","","Page 1","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1vq4p7t",""

==> 21198zz002dmvgf_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Title","Delete in Title","Thumbnail","Type.genre","Rights.copyrightStatus","Rights.countryCreation","Language","Rights.permission","Name.repository","Relation.isPartOf","Name.creator","Rights.rightsHolderContact","Subject","Date.normalized","Date.creation","AltTitle.other","Alt ID.local","Opac url","Finding Aid URL","Summary","Description.note","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Roberts (Larry) Collection","ark:/21198/z18s69gk","ark:/21198/zz002dmvgf","","","Page","kleinrock/image/pdf_images/21198-zz002dmvgf-1-master_001.tif","1","","","","Page 1","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18s69gk",""

==> 21198zz002dmvhz_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Title","Delete in Title","Thumbnail","Type.genre","Rights.copyrightStatus","Rights.countryCreation","Language","Rights.permission","Name.repository","Relation.isPartOf","Name.creator","Rights.rightsHolderContact","Subject","Date.normalized","Date.creation","AltTitle.other","Alt ID.local","Opac url","Finding Aid URL","Summary","Description.note","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Roberts (Larry) Collection","ark:/21198/z1n31hk1","ark:/21198/zz002dmvhz","","","Page","kleinrock/image/pdf_images/21198-zz002dmvhz-1-master_001.tif","1","","","","Page 1","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1n31hk1",""

==> 21198zz002dmvjg_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Title","Delete in Title","Thumbnail","Type.genre","Rights.copyrightStatus","Rights.countryCreation","Language","Rights.permission","Name.repository","Relation.isPartOf","Name.creator","Rights.rightsHolderContact","Subject","Date.normalized","Date.creation","AltTitle.other","Alt ID.local","Opac url","Finding Aid URL","Summary","Description.note","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Roberts (Larry) Collection","ark:/21198/z1tm8xs2","ark:/21198/zz002dmvjg","","","Page","kleinrock/image/pdf_images/21198-zz002dmvjg-1-master_001.tif","1","","","","Page 1","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1tm8xs2",""

==> 21198zz002dmvk0_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Title","Delete in Title","Thumbnail","Type.genre","Rights.copyrightStatus","Rights.countryCreation","Language","Rights.permission","Name.repository","Relation.isPartOf","Name.creator","Rights.rightsHolderContact","Subject","Date.normalized","Date.creation","AltTitle.other","Alt ID.local","Opac url","Finding Aid URL","Summary","Description.note","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
"Roberts (Larry) Collection","ark:/21198/z1xd2n92","ark:/21198/zz002dmvk0","","","Page","kleinrock/image/pdf_images/21198-zz002dmvk0-1-master_001.tif","1","","","","Page 1","","","","","","","","","","","","","","","","","","","","","ingested","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1xd2n92",""

==> thumbs.csv <==
==> 21198zz002d3hgw_pages.csv <==
"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Visibility","viewingHint","Title","Delete in Title","Thumbnail","Type.genre","Rights.copyrightStatus","Rights.countryCreation","Language","Rights.permission","Name.repository","Relation.isPartOf","Name.creator","Rights.rightsHolderContact","Subject","Date.normalized","Date.creation","AltTitle.other","Alt ID.local","Opac url","Finding Aid URL","Summary","Description.note","Bucketeer State","IIIF Access URL","IIIF Manifest URL"
