Project Name,Parent ARK,Item ARK,Object Type,viewingHint,Text direction,File Name,AltIdentifier.local,Item Sequence,Title,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Rights.servicesContact,Language,Name.repository,AltTitle.other,AltTitle.translated,AltTitle.uniform,Place of origin,Date.creation,Date.normalized,Format.extent,Format.dimensions,Support,Relation.rectoVerso,Description.note,Description.history,Description.condition,Coverage.temporal,Description.collation,Description.binding,Description.tableOfContents,Description.contents,Description.abstract,Bucketeer State,IIIF Access URL
Ethiopic Manuscripts,ark:/21198/zz0009qnkf,ark:/21198/zz0009qnng,Page,,,Masters/dlmasters/ethiopian/masters/21198-zz0009qnng-1-master.tif,Ms. 63_17,1,Page 17,,,pd,,gez,,ጸሎተ ነቢያት,Psalter and Canticles of New and Old Testaments,Psalter,Ethiopia,17th c.,1600/1699,1 Page,140 mm x 120 mm,Vellum,,"Book of Psalm መዝሙረ ዳዊት ; Fifteen biblical canticles መኀልየ ነቢያት ወጸሎቶሙ ለሙሴ ; Canticles of the Prophets and prayer of Moses :  1. First song of Moses ; 2. Second song of Moses ; Title: ጸሎተ ሙሴ ዘዳግም ሕግ ; Prayer of Moses of the Second Law ; 3. Third song of Moses ; Title:  ጸሎተ ሙሴ ዘሣልስ ሕግ Tsalota Muse zasales heg. Prayer of Moses of the Third Law ;  4. Song of Hannah ; Title: ጸሎተ ሃና እመ ሳሙኤል ; Prayer of Hannah, the mother of Samuel ; 5. Prayer of Hezekiah ; Title:  ጸሎተ ሕዝቅያስ ንጉሠ ይሁዳ ; Prayer of Hezekiah King of Judea ; 6. Prayer of Manasseh ;  Title:  ጸሎተ ምናሴ ነቢይ ; Prayer of Mennase the Prophet ; 7. Prayer of Jonah ; ጸሎተ ዮናስ ነቢይ ; Prayer of Jonah the Prophet ; 8. Prayer of Daniel ; Title:  ጸሎተ ዳንኤል ነቢይ ወስብሐት ዘእምአዛርያ ; Prayer of Daniel and Praise of Azariah ; 9. First Song of the Three Children ; Title: ጸሎተ ሠለስቱ ደቂቅ ;  Tsalota Salasetu Dakqiq ; Prayer of the Three Children ; 10. Second Song of the Three Children ; Title:  ኀበ ባረኩ አናንያ አዛርያ ወሚሳኤል ; When Ananiah Azariah and Misael Praised God ; 11. Song of Habakkuk ; Title:  ጸሎተ ዕንባቆም ነቢይ ; Prayer of Habakkuk the Prophet ; 12. Song of Isaiah ; Title:  ጸሎተ ኢሳይያስ ነቢይ Prayer of Isaiah the Prophet ; 13. Song of the Virgin Mary ; Title:  ጸሎተ እግዝእትነ ማርያም ; Prayer of our Lady Virgin Mary ; 14. Song of Zachariah ; Title:  ጸሎተ ዘካርያስ ነቢይ ; Prayer of Zachrariah the Prophet ; 15. Song of Simeon ; Title:  Tsalota Seme'on Nabiy ; ጸሎተ ስምዖን ነቢይ ; Prayer of Simeon the Prophet",,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0009qnng
Ethiopic Manuscripts,ark:/21198/zz0009qnkf,ark:/21198/zz0009qttg,Page,,,Masters/dlmasters/ethiopian/masters/21198-zz0009qttg-1-master.tif,Ms. 63_157,141,Page 157,,,pd,,gez,,ጸሎተ ነቢያት,Psalter and Canticles of the New and Old Testament,Psalter,Ethiopia,17th c.,1600/1699,1 Page,140 mm x 120 mm,Vellum,,"Book of Psalm መዝሙረ ዳዊት ; Fifteen biblical canticles መኀልየ ነቢያት ወጸሎቶሙ ለሙሴ ; Canticles of the Prophets and prayer of Moses :  1. First song of Moses ; 2. Second song of Moses ; Title: ጸሎተ ሙሴ ዘዳግም ሕግ ; Prayer of Moses of the Second Law ; 3. Third song of Moses ; Title:  ጸሎተ ሙሴ ዘሣልስ ሕግ Tsalota Muse zasales heg. Prayer of Moses of the Third Law ;  4. Song of Hannah ; Title: ጸሎተ ሃና እመ ሳሙኤል ; Prayer of Hannah, the mother of Samuel ; 5. Prayer of Hezekiah ; Title:  ጸሎተ ሕዝቅያስ ንጉሠ ይሁዳ ; Prayer of Hezekiah King of Judea ; 6. Prayer of Manasseh ;  Title:  ጸሎተ ምናሴ ነቢይ ; Prayer of Mennase the Prophet ; 7. Prayer of Jonah ; ጸሎተ ዮናስ ነቢይ ; Prayer of Jonah the Prophet ; 8. Prayer of Daniel ; Title:  ጸሎተ ዳንኤል ነቢይ ወስብሐት ዘእምአዛርያ ; Prayer of Daniel and Praise of Azariah ; 9. First Song of the Three Children ; Title: ጸሎተ ሠለስቱ ደቂቅ ;  Tsalota Salasetu Dakqiq ; Prayer of the Three Children ; 10. Second Song of the Three Children ; Title:  ኀበ ባረኩ አናንያ አዛርያ ወሚሳኤል ; When Ananiah Azariah and Misael Praised God ; 11. Song of Habakkuk ; Title:  ጸሎተ ዕንባቆም ነቢይ ; Prayer of Habakkuk the Prophet ; 12. Song of Isaiah ; Title:  ጸሎተ ኢሳይያስ ነቢይ Prayer of Isaiah the Prophet ; 13. Song of the Virgin Mary ; Title:  ጸሎተ እግዝእትነ ማርያም ; Prayer of our Lady Virgin Mary ; 14. Song of Zachariah ; Title:  ጸሎተ ዘካርያስ ነቢይ ; Prayer of Zachrariah the Prophet ; 15. Song of Simeon ; Title:  Tsalota Seme'on Nabiy ; ጸሎተ ስምዖን ነቢይ ; Prayer of Simeon the Prophet",,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0009qttg
Ethiopic Manuscripts,ark:/21198/zz0009qnkf,ark:/21198/zz0009qtv0,Page,,,Masters/dlmasters/ethiopian/masters/21198-zz0009qtv0-1-master.tif,Ms. 63_158,142,Page 158,,,pd,,gez,,ጸሎተ ነቢያት,Psalter and Canticles of the New and Old Testament,Psalter,Ethiopia,17th c.,1600/1699,1 Page,140 mm x 120 mm,Vellum,,"Book of Psalm መዝሙረ ዳዊት ; Fifteen biblical canticles መኀልየ ነቢያት ወጸሎቶሙ ለሙሴ ; Canticles of the Prophets and prayer of Moses :  1. First song of Moses ; 2. Second song of Moses ; Title: ጸሎተ ሙሴ ዘዳግም ሕግ ; Prayer of Moses of the Second Law ; 3. Third song of Moses ; Title:  ጸሎተ ሙሴ ዘሣልስ ሕግ Tsalota Muse zasales heg. Prayer of Moses of the Third Law ;  4. Song of Hannah ; Title: ጸሎተ ሃና እመ ሳሙኤል ; Prayer of Hannah, the mother of Samuel ; 5. Prayer of Hezekiah ; Title:  ጸሎተ ሕዝቅያስ ንጉሠ ይሁዳ ; Prayer of Hezekiah King of Judea ; 6. Prayer of Manasseh ;  Title:  ጸሎተ ምናሴ ነቢይ ; Prayer of Mennase the Prophet ; 7. Prayer of Jonah ; ጸሎተ ዮናስ ነቢይ ; Prayer of Jonah the Prophet ; 8. Prayer of Daniel ; Title:  ጸሎተ ዳንኤል ነቢይ ወስብሐት ዘእምአዛርያ ; Prayer of Daniel and Praise of Azariah ; 9. First Song of the Three Children ; Title: ጸሎተ ሠለስቱ ደቂቅ ;  Tsalota Salasetu Dakqiq ; Prayer of the Three Children ; 10. Second Song of the Three Children ; Title:  ኀበ ባረኩ አናንያ አዛርያ ወሚሳኤል ; When Ananiah Azariah and Misael Praised God ; 11. Song of Habakkuk ; Title:  ጸሎተ ዕንባቆም ነቢይ ; Prayer of Habakkuk the Prophet ; 12. Song of Isaiah ; Title:  ጸሎተ ኢሳይያስ ነቢይ Prayer of Isaiah the Prophet ; 13. Song of the Virgin Mary ; Title:  ጸሎተ እግዝእትነ ማርያም ; Prayer of our Lady Virgin Mary ; 14. Song of Zachariah ; Title:  ጸሎተ ዘካርያስ ነቢይ ; Prayer of Zachrariah the Prophet ; 15. Song of Simeon ; Title:  Tsalota Seme'on Nabiy ; ጸሎተ ስምዖን ነቢይ ; Prayer of Simeon the Prophet",,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0009qtv0
Ethiopic Manuscripts,ark:/21198/zz0009qnkf,ark:/21198/zz0009qtwh,Page,,,Masters/dlmasters/ethiopian/masters/21198-zz0009qtwh-1-master.tif,Ms. 63_159,143,Page 159,,,pd,,gez,,ጸሎተ ነቢያት,Psalter and Canticles of the New and Old Testament,Psalter,Ethiopia,17th c.,1600/1699,1 Page,140 mm x 120 mm,Vellum,,"Book of Psalm መዝሙረ ዳዊት ; Fifteen biblical canticles መኀልየ ነቢያት ወጸሎቶሙ ለሙሴ ; Canticles of the Prophets and prayer of Moses :  1. First song of Moses ; 2. Second song of Moses ; Title: ጸሎተ ሙሴ ዘዳግም ሕግ ; Prayer of Moses of the Second Law ; 3. Third song of Moses ; Title:  ጸሎተ ሙሴ ዘሣልስ ሕግ Tsalota Muse zasales heg. Prayer of Moses of the Third Law ;  4. Song of Hannah ; Title: ጸሎተ ሃና እመ ሳሙኤል ; Prayer of Hannah, the mother of Samuel ; 5. Prayer of Hezekiah ; Title:  ጸሎተ ሕዝቅያስ ንጉሠ ይሁዳ ; Prayer of Hezekiah King of Judea ; 6. Prayer of Manasseh ;  Title:  ጸሎተ ምናሴ ነቢይ ; Prayer of Mennase the Prophet ; 7. Prayer of Jonah ; ጸሎተ ዮናስ ነቢይ ; Prayer of Jonah the Prophet ; 8. Prayer of Daniel ; Title:  ጸሎተ ዳንኤል ነቢይ ወስብሐት ዘእምአዛርያ ; Prayer of Daniel and Praise of Azariah ; 9. First Song of the Three Children ; Title: ጸሎተ ሠለስቱ ደቂቅ ;  Tsalota Salasetu Dakqiq ; Prayer of the Three Children ; 10. Second Song of the Three Children ; Title:  ኀበ ባረኩ አናንያ አዛርያ ወሚሳኤል ; When Ananiah Azariah and Misael Praised God ; 11. Song of Habakkuk ; Title:  ጸሎተ ዕንባቆም ነቢይ ; Prayer of Habakkuk the Prophet ; 12. Song of Isaiah ; Title:  ጸሎተ ኢሳይያስ ነቢይ Prayer of Isaiah the Prophet ; 13. Song of the Virgin Mary ; Title:  ጸሎተ እግዝእትነ ማርያም ; Prayer of our Lady Virgin Mary ; 14. Song of Zachariah ; Title:  ጸሎተ ዘካርያስ ነቢይ ; Prayer of Zachrariah the Prophet ; 15. Song of Simeon ; Title:  Tsalota Seme'on Nabiy ; ጸሎተ ስምዖን ነቢይ ; Prayer of Simeon the Prophet",,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0009qtwh
Ethiopic Manuscripts,ark:/21198/zz0009qnkf,ark:/21198/zz0009qtx1,Page,,,Masters/dlmasters/ethiopian/masters/21198-zz0009qtx1-1-master.tif,Ms. 63_160,144,Paeg 160,,,pd,,gez,,ጸሎተ ነቢያት,Psalter and Canticles of the New and Old Testament,Psalter,Ethiopia,17th c.,1600/1699,1 Page,140 mm x 120 mm,Vellum,,"Book of Psalm መዝሙረ ዳዊት ; Fifteen biblical canticles መኀልየ ነቢያት ወጸሎቶሙ ለሙሴ ; Canticles of the Prophets and prayer of Moses :  1. First song of Moses ; 2. Second song of Moses ; Title: ጸሎተ ሙሴ ዘዳግም ሕግ ; Prayer of Moses of the Second Law ; 3. Third song of Moses ; Title:  ጸሎተ ሙሴ ዘሣልስ ሕግ Tsalota Muse zasales heg. Prayer of Moses of the Third Law ;  4. Song of Hannah ; Title: ጸሎተ ሃና እመ ሳሙኤል ; Prayer of Hannah, the mother of Samuel ; 5. Prayer of Hezekiah ; Title:  ጸሎተ ሕዝቅያስ ንጉሠ ይሁዳ ; Prayer of Hezekiah King of Judea ; 6. Prayer of Manasseh ;  Title:  ጸሎተ ምናሴ ነቢይ ; Prayer of Mennase the Prophet ; 7. Prayer of Jonah ; ጸሎተ ዮናስ ነቢይ ; Prayer of Jonah the Prophet ; 8. Prayer of Daniel ; Title:  ጸሎተ ዳንኤል ነቢይ ወስብሐት ዘእምአዛርያ ; Prayer of Daniel and Praise of Azariah ; 9. First Song of the Three Children ; Title: ጸሎተ ሠለስቱ ደቂቅ ;  Tsalota Salasetu Dakqiq ; Prayer of the Three Children ; 10. Second Song of the Three Children ; Title:  ኀበ ባረኩ አናንያ አዛርያ ወሚሳኤል ; When Ananiah Azariah and Misael Praised God ; 11. Song of Habakkuk ; Title:  ጸሎተ ዕንባቆም ነቢይ ; Prayer of Habakkuk the Prophet ; 12. Song of Isaiah ; Title:  ጸሎተ ኢሳይያስ ነቢይ Prayer of Isaiah the Prophet ; 13. Song of the Virgin Mary ; Title:  ጸሎተ እግዝእትነ ማርያም ; Prayer of our Lady Virgin Mary ; 14. Song of Zachariah ; Title:  ጸሎተ ዘካርያስ ነቢይ ; Prayer of Zachrariah the Prophet ; 15. Song of Simeon ; Title:  Tsalota Seme'on Nabiy ; ጸሎተ ስምዖን ነቢይ ; Prayer of Simeon the Prophet",,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0009qtx1
Ethiopic Manuscripts,ark:/21198/zz0009qnkf,ark:/21198/zz0009qtzj,Page,,,Masters/dlmasters/ethiopian/masters/21198-zz0009qtzj-1-master.tif,Ms. 63_161,145,Page 161,,,pd,,gez,,ጸሎተ ነቢያት,Psalter and Canticles of the New and Old Testament,Psalter,Ethiopia,17th c.,1600/1699,1 Page,140 mm x 120 mm,Vellum,,"Book of Psalm መዝሙረ ዳዊት ; Fifteen biblical canticles መኀልየ ነቢያት ወጸሎቶሙ ለሙሴ ; Canticles of the Prophets and prayer of Moses :  1. First song of Moses ; 2. Second song of Moses ; Title: ጸሎተ ሙሴ ዘዳግም ሕግ ; Prayer of Moses of the Second Law ; 3. Third song of Moses ; Title:  ጸሎተ ሙሴ ዘሣልስ ሕግ Tsalota Muse zasales heg. Prayer of Moses of the Third Law ;  4. Song of Hannah ; Title: ጸሎተ ሃና እመ ሳሙኤል ; Prayer of Hannah, the mother of Samuel ; 5. Prayer of Hezekiah ; Title:  ጸሎተ ሕዝቅያስ ንጉሠ ይሁዳ ; Prayer of Hezekiah King of Judea ; 6. Prayer of Manasseh ;  Title:  ጸሎተ ምናሴ ነቢይ ; Prayer of Mennase the Prophet ; 7. Prayer of Jonah ; ጸሎተ ዮናስ ነቢይ ; Prayer of Jonah the Prophet ; 8. Prayer of Daniel ; Title:  ጸሎተ ዳንኤል ነቢይ ወስብሐት ዘእምአዛርያ ; Prayer of Daniel and Praise of Azariah ; 9. First Song of the Three Children ; Title: ጸሎተ ሠለስቱ ደቂቅ ;  Tsalota Salasetu Dakqiq ; Prayer of the Three Children ; 10. Second Song of the Three Children ; Title:  ኀበ ባረኩ አናንያ አዛርያ ወሚሳኤል ; When Ananiah Azariah and Misael Praised God ; 11. Song of Habakkuk ; Title:  ጸሎተ ዕንባቆም ነቢይ ; Prayer of Habakkuk the Prophet ; 12. Song of Isaiah ; Title:  ጸሎተ ኢሳይያስ ነቢይ Prayer of Isaiah the Prophet ; 13. Song of the Virgin Mary ; Title:  ጸሎተ እግዝእትነ ማርያም ; Prayer of our Lady Virgin Mary ; 14. Song of Zachariah ; Title:  ጸሎተ ዘካርያስ ነቢይ ; Prayer of Zachrariah the Prophet ; 15. Song of Simeon ; Title:  Tsalota Seme'on Nabiy ; ጸሎተ ስምዖን ነቢይ ; Prayer of Simeon the Prophet",,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0009qtzj
Ethiopic Manuscripts,ark:/21198/zz0009qnkf,ark:/21198/zz0009qv0j,Page,,,Masters/dlmasters/ethiopian/masters/21198-zz0009qv0j-1-master.tif,Ms. 63_162,146,Page 162,,,pd,,gez,,ጸሎተ ነቢያት,Psalter and Canticles of the New and Old Testament,Psalter,Ethiopia,17th c.,1600/1699,1 Page,140 mm x 120 mmg,Vellum,,"Book of Psalm መዝሙረ ዳዊት ; Fifteen biblical canticles መኀልየ ነቢያት ወጸሎቶሙ ለሙሴ ; Canticles of the Prophets and prayer of Moses :  1. First song of Moses ; 2. Second song of Moses ; Title: ጸሎተ ሙሴ ዘዳግም ሕግ ; Prayer of Moses of the Second Law ; 3. Third song of Moses ; Title:  ጸሎተ ሙሴ ዘሣልስ ሕግ Tsalota Muse zasales heg. Prayer of Moses of the Third Law ;  4. Song of Hannah ; Title: ጸሎተ ሃና እመ ሳሙኤል ; Prayer of Hannah, the mother of Samuel ; 5. Prayer of Hezekiah ; Title:  ጸሎተ ሕዝቅያስ ንጉሠ ይሁዳ ; Prayer of Hezekiah King of Judea ; 6. Prayer of Manasseh ;  Title:  ጸሎተ ምናሴ ነቢይ ; Prayer of Mennase the Prophet ; 7. Prayer of Jonah ; ጸሎተ ዮናስ ነቢይ ; Prayer of Jonah the Prophet ; 8. Prayer of Daniel ; Title:  ጸሎተ ዳንኤል ነቢይ ወስብሐት ዘእምአዛርያ ; Prayer of Daniel and Praise of Azariah ; 9. First Song of the Three Children ; Title: ጸሎተ ሠለስቱ ደቂቅ ;  Tsalota Salasetu Dakqiq ; Prayer of the Three Children ; 10. Second Song of the Three Children ; Title:  ኀበ ባረኩ አናንያ አዛርያ ወሚሳኤል ; When Ananiah Azariah and Misael Praised God ; 11. Song of Habakkuk ; Title:  ጸሎተ ዕንባቆም ነቢይ ; Prayer of Habakkuk the Prophet ; 12. Song of Isaiah ; Title:  ጸሎተ ኢሳይያስ ነቢይ Prayer of Isaiah the Prophet ; 13. Song of the Virgin Mary ; Title:  ጸሎተ እግዝእትነ ማርያም ; Prayer of our Lady Virgin Mary ; 14. Song of Zachariah ; Title:  ጸሎተ ዘካርያስ ነቢይ ; Prayer of Zachrariah the Prophet ; 15. Song of Simeon ; Title:  Tsalota Seme'on Nabiy ; ጸሎተ ስምዖን ነቢይ ; Prayer of Simeon the Prophet",,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0009qv0j
Ethiopic Manuscripts,ark:/21198/zz0009qnkf,ark:/21198/zz0009qv12,Page,,,Masters/dlmasters/ethiopian/masters/21198-zz0009qv12_1308768_master.tif,Ms. 63_163,147,Page 163,,,pd,,gez,,ጸሎተ ነቢያት,Psalter and Canticles of the New and Old Testament,Psalter,Ethiopia,17th c.,1600/1699,1 Page,140 mm x 120 mm,Vellum,,"Book of Psalm መዝሙረ ዳዊት ; Fifteen biblical canticles መኀልየ ነቢያት ወጸሎቶሙ ለሙሴ ; Canticles of the Prophets and prayer of Moses :  1. First song of Moses ; 2. Second song of Moses ; Title: ጸሎተ ሙሴ ዘዳግም ሕግ ; Prayer of Moses of the Second Law ; 3. Third song of Moses ; Title:  ጸሎተ ሙሴ ዘሣልስ ሕግ Tsalota Muse zasales heg. Prayer of Moses of the Third Law ;  4. Song of Hannah ; Title: ጸሎተ ሃና እመ ሳሙኤል ; Prayer of Hannah, the mother of Samuel ; 5. Prayer of Hezekiah ; Title:  ጸሎተ ሕዝቅያስ ንጉሠ ይሁዳ ; Prayer of Hezekiah King of Judea ; 6. Prayer of Manasseh ;  Title:  ጸሎተ ምናሴ ነቢይ ; Prayer of Mennase the Prophet ; 7. Prayer of Jonah ; ጸሎተ ዮናስ ነቢይ ; Prayer of Jonah the Prophet ; 8. Prayer of Daniel ; Title:  ጸሎተ ዳንኤል ነቢይ ወስብሐት ዘእምአዛርያ ; Prayer of Daniel and Praise of Azariah ; 9. First Song of the Three Children ; Title: ጸሎተ ሠለስቱ ደቂቅ ;  Tsalota Salasetu Dakqiq ; Prayer of the Three Children ; 10. Second Song of the Three Children ; Title:  ኀበ ባረኩ አናንያ አዛርያ ወሚሳኤል ; When Ananiah Azariah and Misael Praised God ; 11. Song of Habakkuk ; Title:  ጸሎተ ዕንባቆም ነቢይ ; Prayer of Habakkuk the Prophet ; 12. Song of Isaiah ; Title:  ጸሎተ ኢሳይያስ ነቢይ Prayer of Isaiah the Prophet ; 13. Song of the Virgin Mary ; Title:  ጸሎተ እግዝእትነ ማርያም ; Prayer of our Lady Virgin Mary ; 14. Song of Zachariah ; Title:  ጸሎተ ዘካርያስ ነቢይ ; Prayer of Zachrariah the Prophet ; 15. Song of Simeon ; Title:  Tsalota Seme'on Nabiy ; ጸሎተ ስምዖን ነቢይ ; Prayer of Simeon the Prophet",,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0009qv12
Ethiopic Manuscripts,ark:/21198/zz0009qnkf,ark:/21198/zz0009qv2k,Page,,,Masters/dlmasters/ethiopian/masters/21198-zz0009qv2k-1-master.tif,Ms. 63_164,148,Page 164,,,pd,,gez,,ጸሎተ ነቢያት,Psalter and Canticles of the New and Old Testament,Psalter,Ethiopia,17th c.,1600/1699,1 Page,140 mm x 120 mm,Vellum,,"Book of Psalm መዝሙረ ዳዊት ; Fifteen biblical canticles መኀልየ ነቢያት ወጸሎቶሙ ለሙሴ ; Canticles of the Prophets and prayer of Moses :  1. First song of Moses ; 2. Second song of Moses ; Title: ጸሎተ ሙሴ ዘዳግም ሕግ ; Prayer of Moses of the Second Law ; 3. Third song of Moses ; Title:  ጸሎተ ሙሴ ዘሣልስ ሕግ Tsalota Muse zasales heg. Prayer of Moses of the Third Law ;  4. Song of Hannah ; Title: ጸሎተ ሃና እመ ሳሙኤል ; Prayer of Hannah, the mother of Samuel ; 5. Prayer of Hezekiah ; Title:  ጸሎተ ሕዝቅያስ ንጉሠ ይሁዳ ; Prayer of Hezekiah King of Judea ; 6. Prayer of Manasseh ;  Title:  ጸሎተ ምናሴ ነቢይ ; Prayer of Mennase the Prophet ; 7. Prayer of Jonah ; ጸሎተ ዮናስ ነቢይ ; Prayer of Jonah the Prophet ; 8. Prayer of Daniel ; Title:  ጸሎተ ዳንኤል ነቢይ ወስብሐት ዘእምአዛርያ ; Prayer of Daniel and Praise of Azariah ; 9. First Song of the Three Children ; Title: ጸሎተ ሠለስቱ ደቂቅ ;  Tsalota Salasetu Dakqiq ; Prayer of the Three Children ; 10. Second Song of the Three Children ; Title:  ኀበ ባረኩ አናንያ አዛርያ ወሚሳኤል ; When Ananiah Azariah and Misael Praised God ; 11. Song of Habakkuk ; Title:  ጸሎተ ዕንባቆም ነቢይ ; Prayer of Habakkuk the Prophet ; 12. Song of Isaiah ; Title:  ጸሎተ ኢሳይያስ ነቢይ Prayer of Isaiah the Prophet ; 13. Song of the Virgin Mary ; Title:  ጸሎተ እግዝእትነ ማርያም ; Prayer of our Lady Virgin Mary ; 14. Song of Zachariah ; Title:  ጸሎተ ዘካርያስ ነቢይ ; Prayer of Zachrariah the Prophet ; 15. Song of Simeon ; Title:  Tsalota Seme'on Nabiy ; ጸሎተ ስምዖን ነቢይ ; Prayer of Simeon the Prophet",,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0009qv2k
Ethiopic Manuscripts,ark:/21198/zz0009qnkf,ark:/21198/zz0009qv33,Page,,,Masters/dlmasters/ethiopian/masters/21198-zz0009qv33-1-master.tif,Ms. 63_165,149,Page 165,,,pd,,gez,,ጸሎተ ነቢያት,Psalter and Canticles of the New and Old Testament,Psalter,Ethiopia,17th c.,1600/1699,1 Page,140 mm x 120 mm,Vellum,,"Book of Psalm መዝሙረ ዳዊት ; Fifteen biblical canticles መኀልየ ነቢያት ወጸሎቶሙ ለሙሴ ; Canticles of the Prophets and prayer of Moses :  1. First song of Moses ; 2. Second song of Moses ; Title: ጸሎተ ሙሴ ዘዳግም ሕግ ; Prayer of Moses of the Second Law ; 3. Third song of Moses ; Title:  ጸሎተ ሙሴ ዘሣልስ ሕግ Tsalota Muse zasales heg. Prayer of Moses of the Third Law ;  4. Song of Hannah ; Title: ጸሎተ ሃና እመ ሳሙኤል ; Prayer of Hannah, the mother of Samuel ; 5. Prayer of Hezekiah ; Title:  ጸሎተ ሕዝቅያስ ንጉሠ ይሁዳ ; Prayer of Hezekiah King of Judea ; 6. Prayer of Manasseh ;  Title:  ጸሎተ ምናሴ ነቢይ ; Prayer of Mennase the Prophet ; 7. Prayer of Jonah ; ጸሎተ ዮናስ ነቢይ ; Prayer of Jonah the Prophet ; 8. Prayer of Daniel ; Title:  ጸሎተ ዳንኤል ነቢይ ወስብሐት ዘእምአዛርያ ; Prayer of Daniel and Praise of Azariah ; 9. First Song of the Three Children ; Title: ጸሎተ ሠለስቱ ደቂቅ ;  Tsalota Salasetu Dakqiq ; Prayer of the Three Children ; 10. Second Song of the Three Children ; Title:  ኀበ ባረኩ አናንያ አዛርያ ወሚሳኤል ; When Ananiah Azariah and Misael Praised God ; 11. Song of Habakkuk ; Title:  ጸሎተ ዕንባቆም ነቢይ ; Prayer of Habakkuk the Prophet ; 12. Song of Isaiah ; Title:  ጸሎተ ኢሳይያስ ነቢይ Prayer of Isaiah the Prophet ; 13. Song of the Virgin Mary ; Title:  ጸሎተ እግዝእትነ ማርያም ; Prayer of our Lady Virgin Mary ; 14. Song of Zachariah ; Title:  ጸሎተ ዘካርያስ ነቢይ ; Prayer of Zachrariah the Prophet ; 15. Song of Simeon ; Title:  Tsalota Seme'on Nabiy ; ጸሎተ ስምዖን ነቢይ ; Prayer of Simeon the Prophet",,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0009qv33
Ethiopic Manuscripts,ark:/21198/zz0009qnkf,ark:/21198/zz0009qv4m,Page,,,Masters/dlmasters/ethiopian/masters/21198-zz0009qv4m-1-master.tif,Ms. 63_166,150,Page 166,,,pd,,gez,,ጸሎተ ነቢያት,Psalter and Canticles of the New and Old Testament,Psalter,Ethiopia,17th c.,1600/1699,1 Page,140 mm x 120 mm,Vellum,,"Book of Psalm መዝሙረ ዳዊት ; Fifteen biblical canticles መኀልየ ነቢያት ወጸሎቶሙ ለሙሴ ; Canticles of the Prophets and prayer of Moses :  1. First song of Moses ; 2. Second song of Moses ; Title: ጸሎተ ሙሴ ዘዳግም ሕግ ; Prayer of Moses of the Second Law ; 3. Third song of Moses ; Title:  ጸሎተ ሙሴ ዘሣልስ ሕግ Tsalota Muse zasales heg. Prayer of Moses of the Third Law ;  4. Song of Hannah ; Title: ጸሎተ ሃና እመ ሳሙኤል ; Prayer of Hannah, the mother of Samuel ; 5. Prayer of Hezekiah ; Title:  ጸሎተ ሕዝቅያስ ንጉሠ ይሁዳ ; Prayer of Hezekiah King of Judea ; 6. Prayer of Manasseh ;  Title:  ጸሎተ ምናሴ ነቢይ ; Prayer of Mennase the Prophet ; 7. Prayer of Jonah ; ጸሎተ ዮናስ ነቢይ ; Prayer of Jonah the Prophet ; 8. Prayer of Daniel ; Title:  ጸሎተ ዳንኤል ነቢይ ወስብሐት ዘእምአዛርያ ; Prayer of Daniel and Praise of Azariah ; 9. First Song of the Three Children ; Title: ጸሎተ ሠለስቱ ደቂቅ ;  Tsalota Salasetu Dakqiq ; Prayer of the Three Children ; 10. Second Song of the Three Children ; Title:  ኀበ ባረኩ አናንያ አዛርያ ወሚሳኤል ; When Ananiah Azariah and Misael Praised God ; 11. Song of Habakkuk ; Title:  ጸሎተ ዕንባቆም ነቢይ ; Prayer of Habakkuk the Prophet ; 12. Song of Isaiah ; Title:  ጸሎተ ኢሳይያስ ነቢይ Prayer of Isaiah the Prophet ; 13. Song of the Virgin Mary ; Title:  ጸሎተ እግዝእትነ ማርያም ; Prayer of our Lady Virgin Mary ; 14. Song of Zachariah ; Title:  ጸሎተ ዘካርያስ ነቢይ ; Prayer of Zachrariah the Prophet ; 15. Song of Simeon ; Title:  Tsalota Seme'on Nabiy ; ጸሎተ ስምዖን ነቢይ ; Prayer of Simeon the Prophet",,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0009qv4m
