Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Rights.copyrightStatus,Rights.servicesContact,Language,Type.genre,Subject,Relation.isPartOf,Relation.rectoVerso,Name.creator,Name.repository,Date.creation,Alt ID.local,Format.extent,Format.dimensions,Description.abstract,Title,Date.normalized,Description.note,Representative Image,Masthead
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz002bq6w0,ark:/21198/zz002bpsx8,1,In progress,Page,mcafee/masters/21198-zz002bq6w0_2011896_master.tif,2,,,,,,,,,pd,,,,,,,,,,,,,,Page 2,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz002bq6xh,ark:/21198/zz002bpszs,1,In progress,Page,mcafee/masters/21198-zz002bq6xh_2011899_master.tif,1,,,,,,,,,pd,,,,,,,,,,,,,,Page 1,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz002bq6z1,ark:/21198/zz002bpszs,1,In progress,Page,mcafee/masters/21198-zz002bq6z1_2011902_master.tif,2,,,,,,,,,pd,,,,,,,,,,,,,,Page 2,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz002bq701,ark:/21198/zz002bpszs,1,In progress,Page,mcafee/masters/21198-zz002bq701_2011905_master.tif,3,,,,,,,,,pd,,,,,,,,,,,,,,Page 3,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz002bq71j,ark:/21198/zz002bpszs,1,In progress,Page,mcafee/masters/21198-zz002bq71j_2011908_master.tif,4,,,,,,,,,pd,,,,,,,,,,,,,,Page 4,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz002bq722,ark:/21198/zz002bpt0s,1,In progress,Page,mcafee/masters/21198-zz002bq722_2011911_master.tif,1,,,,,,,,,pd,,,,,,,,,,,,,,Page 1,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz002bq73k,ark:/21198/zz002bpt0s,1,In progress,Page,mcafee/masters/21198-zz002bq73k_2011914_master.tif,2,,,,,,,,,pd,,,,,,,,,,,,,,Page 2,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz002bq743,ark:/21198/zz002bpt19,1,In progress,Page,mcafee/masters/21198-zz002bq743_2011917_master.tif,1,,,,,,,,,pd,,,,,,,,,,,,,,Page 1,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz002bq75m,ark:/21198/zz002bpt19,1,In progress,Page,mcafee/masters/21198-zz002bq75m_2011920_master.tif,2,,,,,,,,,pd,,,,,,,,,,,,,,Page 2,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz002bq764,ark:/21198/zz002bpt2t,1,In progress,Page,mcafee/masters/21198-zz002bq764_2011923_master.tif,1,,,,,,,,,pd,,,,,,,,,,,,,,"[Account book], Santa Rosalia 1667 February-December page 1",,"4 leaves : paper ; 211 x 153 mm. Credit section of an accounting record, probably of a religious society dedicated to the rosary. Includes charitable donations, including gifts of livestock and money. Leaf count does not include cover sheet. Text in Spanish and Nahuatl.",,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz002bq77n,ark:/21198/zz002bpt2t,1,In progress,Page,mcafee/masters/21198-zz002bq77n_2011926_master.tif,2,,,,,,,,,pd,,,,,,,,,,,,,,"[Account book], Santa Rosalia 1667 February-December Page 2",,"4 leaves : paper ; 211 x 153 mm. Credit section of an accounting record, probably of a religious society dedicated to the rosary. Includes charitable donations, including gifts of livestock and money. Leaf count does not include cover sheet. Text in Spanish and Nahuatl.",,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz002bq785,ark:/21198/zz002bpt2t,1,In progress,Page,mcafee/masters/21198-zz002bq785_2011929_master.tif,3,,,,,,,,,pd,,,,,,,,,,,,,,"[Account book], Santa Rosalia 1667 February-December Page 3",,"4 leaves : paper ; 211 x 153 mm. Credit section of an accounting record, probably of a religious society dedicated to the rosary. Includes charitable donations, including gifts of livestock and money. Leaf count does not include cover sheet. Text in Spanish and Nahuatl.",,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz002bq79p,ark:/21198/zz002bpt2t,1,In progress,Page,mcafee/masters/21198-zz002bq79p_2011932_master.tif,4,,,,,,,,,pd,,,,,,,,,,,,,,"[Account book], Santa Rosalia 1667 February-December Page 4",,"4 leaves : paper ; 211 x 153 mm. Credit section of an accounting record, probably of a religious society dedicated to the rosary. Includes charitable donations, including gifts of livestock and money. Leaf count does not include cover sheet. Text in Spanish and Nahuatl.",,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz002bq7b6,ark:/21198/zz002bpt2t,1,In progress,Page,mcafee/masters/21198-zz002bq7b6_2011935_master.tif,5,,,,,,,,,pd,,,,,,,,,,,,,,"[Account book], Santa Rosalia 1667 February-December Page 5",,"4 leaves : paper ; 211 x 153 mm. Credit section of an accounting record, probably of a religious society dedicated to the rosary. Includes charitable donations, including gifts of livestock and money. Leaf count does not include cover sheet. Text in Spanish and Nahuatl.",,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz002bq7cq,ark:/21198/zz002bpt2t,1,In progress,Page,mcafee/masters/21198-zz002bq7cq_2011938_master.tif,6,,,,,,,,,pd,,,,,,,,,,,,,,"[Account book], Santa Rosalia 1667 February-December Page 6",,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz002bq7d7,ark:/21198/zz002bpt2t,1,In progress,Page,mcafee/masters/21198-zz002bq7d7_2011941_master.tif,7,,,,,,,,,pd,,,,,,,,,,,,,,"[Account book], Santa Rosalia 1667 February-December Page 7",,"4 leaves : paper ; 211 x 153 mm. Credit section of an accounting record, probably of a religious society dedicated to the rosary. Includes charitable donations, including gifts of livestock and money. Leaf count does not include cover sheet. Text in Spanish and Nahuatl.",,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz002bq7fr,ark:/21198/zz002bpt2t,1,In progress,Page,mcafee/masters/21198-zz002bq7fr_2011944_master.tif,8,,,,,,,,,pd,,,,,,,,,,,,,,"[Account book], Santa Rosalia 1667 February-December Page 8",,"4 leaves : paper ; 211 x 153 mm. Credit section of an accounting record, probably of a religious society dedicated to the rosary. Includes charitable donations, including gifts of livestock and money. Leaf count does not include cover sheet. Text in Spanish and Nahuatl.",,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz002bq7g8,ark:/21198/zz002bpt2t,1,In progress,Page,mcafee/masters/21198-zz002bq7g8_2011947_master.tif,9,,,,,,,,,pd,,,,,,,,,,,,,,"[Account book], Santa Rosalia 1667 February-December Page 9",,"4 leaves : paper ; 211 x 153 mm. Credit section of an accounting record, probably of a religious society dedicated to the rosary. Includes charitable donations, including gifts of livestock and money. Leaf count does not include cover sheet. Text in Spanish and Nahuatl.",,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz002bq7hs,ark:/21198/zz002bpt2t,1,In progress,Page,mcafee/masters/21198-zz002bq7hs_2011950_master.tif,10,,,,,,,,,pd,,,,,,,,,,,,,,"[Account book], Santa Rosalia 1667 February-December Page 10",,"4 leaves : paper ; 211 x 153 mm. Credit section of an accounting record, probably of a religious society dedicated to the rosary. Includes charitable donations, including gifts of livestock and money. Leaf count does not include cover sheet. Text in Spanish and Nahuatl.",,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz002bq7j9,ark:/21198/zz002bpt2t,1,In progress,Page,mcafee/masters/21198-zz002bq7j9_2011955_master.tif,11,,,,,,,,,pd,,,,,,,,,,,,,,"[Account book], Santa Rosalia 1667 February-December Page 11",,"4 leaves : paper ; 211 x 153 mm. Credit section of an accounting record, probably of a religious society dedicated to the rosary. Includes charitable donations, including gifts of livestock and money. Leaf count does not include cover sheet. Text in Spanish and Nahuatl.",,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz002bq7kt,ark:/21198/zz002bpt2t,1,In progress,Page,mcafee/masters/21198-zz002bq7kt_2011958_master.tif,12,,,,,,,,,pd,,,,,,,,,,,,,,"[Account book], Santa Rosalia 1667 February-December Page 12",,"4 leaves : paper ; 211 x 153 mm. Credit section of an accounting record, probably of a religious society dedicated to the rosary. Includes charitable donations, including gifts of livestock and money. Leaf count does not include cover sheet. Text in Spanish and Nahuatl.",,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz002bq7mb,ark:/21198/zz002bpt3b,1,In progress,Page,mcafee/masters/21198-zz002bq7mb_2011981_master.tif,1,,,,,,,,manuscripts (document genre),pd,,,,,"Byron McAfee Papers (Collection 339). UCLA Library Special Collections, Charles E. Young Research Library.",,,,1766,uclamss_b20_f66,,,,"Contracts for sale of land, et. al], Atzcapotzalco 1766 April 28-1804 December 6. Page 1",,"The first document, dated 1766, deals with a piece of land owned by Pascuala Maria, the widow of Diego Martin, and her son, Juan Partino, from San Lorenzo.",,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz002bq7nv,ark:/21198/zz002bpt3b,1,In progress,Page,mcafee/masters/21198-zz002bq7nv_2011986_master.tif,2,,,,,,,,manuscripts (document genre),pd,,spa,,,"Byron McAfee Papers (Collection 339). UCLA Library Special Collections, Charles E. Young Research Library.",,,,1766,uclamss_b20_f66,,,,"[Contracts for sale of land, et. al], Atzcapotzalco 1766 April 28-1804 December 6. Page 2.",,"The first document, dated 1766, deals with a piece of land owned by Pascuala Maria, the widow of Diego Martin, and her son, Juan Partino, from San Lorenzo.",,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz002bq7pc,ark:/21198/zz002bpt3b,1,In progress,Page,mcafee/masters/21198-zz002bq7pc_2011991_master.tif,3,,,,,,,,,pd,,,manuscripts (document genre),,"Byron McAfee Papers (Collection 339). UCLA Library Special Collections, Charles E. Young Research Library.",,,,1766,uclamss_b20_f66,,,,"[Contracts for sale of land, et. al], Atzcapotzalco 1766 April 28-1804 December 6. Page 3.",,"The first document, dated 1766, deals with a piece of land owned by Pascuala Maria, the widow of Diego Martin, and her son, Juan Partino, from San Lorenzo.",,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz002bq7qw,ark:/21198/zz002bpt3b,1,In progress,Page,mcafee/masters/21198-zz002bq7qw_2011994_master.tif,4,,,,,,,,,pd,,spa,manuscripts (document genre),,"Byron McAfee Papers (Collection 339). UCLA Library Special Collections, Charles E. Young Research Library.",,,,1766,uclamss_20_66,,,,"[Contracts for sale of land, et. al], Atzcapotzalco 1766 April 28-1804 December 6. Page 4.",,"The second document (bound to the first), dated 1804, is written in Spanish. In it, Doña Maria de la Merced, widow of Don Luis Bartolome Fernandez, from the barrio of Espiritu Santo, demonstrates that she purchased the land in the previous document in 1766, and now wishes to sell it to Don Juan Jose Rosano. Both documents bear the stamp of King Carolus IV.",,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz002bq7rd,ark:/21198/zz002bpt3b,1,In progress,Page,mcafee/masters/21198-zz002bq7rd_2011975_master.tif,5,,,,,,,,,pd,,spa,manuscripts (document genre),,,,,,1766,uclamss_20_66,,,,"[Contracts for sale of land, et. al], Atzcapotzalco 1766 April 28-1804 December 6. Page 5.",,"The second document (bound to the first), dated 1804, is written in Spanish. In it, Doña Maria de la Merced, widow of Don Luis Bartolome Fernandez, from the barrio of Espiritu Santo, demonstrates that she purchased the land in the previous document in 1766, and now wishes to sell it to Don Juan Jose Rosano. Both documents bear the stamp of King Carolus IV.",,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz002bq7sx,ark:/21198/zz002bpt3b,1,In progress,Page,mcafee/masters/21198-zz002bq7sx_2011978_master.tif,6,,,,,,,,,pd,,spa,manuscripts (document genre),,,,,,1766,uclamss_20_66,,,,"[Contracts for sale of land, et. al], Atzcapotzalco 1766 April 28-1804 December 6. Page 6.",,"The second document (bound to the first), dated 1804, is written in Spanish. In it, Doña Maria de la Merced, widow of Don Luis Bartolome Fernandez, from the barrio of Espiritu Santo, demonstrates that she purchased the land in the previous document in 1766, and now wishes to sell it to Don Juan Jose Rosano. Both documents bear the stamp of King Carolus IV.",,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz002bq7tf,ark:/21198/zz002bpt3b,1,In progress,Page,mcafee/masters/21198-zz002bq7tf_2011999_master.tif,7,,,,,,,,,pd,,,manuscripts (document genre),,,,,,1766,7uclamss_20_66,,,,"[Contracts for sale of land, et. al], Atzcapotzalco 1766 April 28-1804 December 6. Page 7",,"The second document (bound to the first), dated 1804, is written in Spanish. In it, Doña Maria de la Merced, widow of Don Luis Bartolome Fernandez, from the barrio of Espiritu Santo, demonstrates that she purchased the land in the previous document in 1766, and now wishes to sell it to Don Juan Jose Rosano. Both documents bear the stamp of King Carolus IV.",,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz002bq7vz,ark:/21198/zz002bpt3b,1,In progress,Page,mcafee/masters/21198-zz002bq7vz_2012002_master.tif,8,,,,,,,,,pd,,,manuscripts (document genre),,,,,,1766,uclamss_20_66_08,,,,"[Contracts for sale of land, et. al], Atzcapotzalco 1766 April 28-1804 December 6. Page 8",,"The second document (bound to the first), dated 1804, is written in Spanish. In it, Doña Maria de la Merced, widow of Don Luis Bartolome Fernandez, from the barrio of Espiritu Santo, demonstrates that she purchased the land in the previous document in 1766, and now wishes to sell it to Don Juan Jose Rosano. Both documents bear the stamp of King Carolus IV.",,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz002bwrsd,ark:/21198/zz0009c4d4,1,In progress,Work,,66,,,,paged,,private,,,,,,,,,,,,,,,,,Folder 65,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz002bwrtx,ark:/21198/zz002bwrsd,1,In progress,Page,mcafee/masters/21198-zz002bwrtx_2024732_master.tif,1,,,,,,,,,,,,,,,,,,,,,,,page 1,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz002bwrvf,ark:/21198/zz002bwrsd,1,In progress,Page,mcafee/masters/21198-zz002bwrvf_2024912_master.tif,2,,,,,,,,,,,,,,,,,,,,,,,page 2,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz002bwrwz,ark:/21198/zz002bwrsd,1,In progress,Page,mcafee/masters/21198-zz002bwrwz_2024915_master.tif,3,,,,,,,,,,,,,,,,,,,,,,,Page 3,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz002bwrxg,ark:/21198/zz002bwrsd,1,In progress,Page,mcafee/masters/21198-zz002bwrxg_2024918_master.tif,4,,,,,,,,,,,,,,,,,,,,,,,page 4,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gpx53/0321wk3k,ark:/21198/zz001gpx53,,,Page,mcafee/masters/21198-zz001gpx53_1271622_master.tif,1,,,,,,,,,,,,,,,,,,,,,,,Page 1,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gpx53/92524g8d,ark:/21198/zz001gpx53,,,Page,mcafee/masters/21198-zz001gpx53_1271636_master.tif,4,,,,,,,,,,,,,,,,,,,,,,,Page 4,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gpx53/gk06h85v,ark:/21198/zz001gpx53,,,Page,mcafee/masters/21198-zz001gpx53_1271631_master.tif,3,,,,,,,,,,,,,,,,,,,,,,,Page 3,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gpx53/j9045r93,ark:/21198/zz001gpx53,,,Page,mcafee/masters/21198-zz001gpx53_1271627_master.tif,2,,,,,,,,,,,,,,,,,,,,,,,Page 2,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gpx6m/7s318k2v,ark:/21198/zz001gpx6m,,,Page,mcafee/masters/21198-zz001gpx6m_1271664_master.tif,6,,,,,,,,,,,,,,,,,,,,,,,Page 6,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gpx6m/cs238j2g,ark:/21198/zz001gpx6m,,,Page,mcafee/masters/21198-zz001gpx6m_1271657_master.tif,4,,,,,,,,,,,,,,,,,,,,,,,Page 4,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gpx6m/dk168x7j,ark:/21198/zz001gpx6m,,,Page,mcafee/masters/21198-zz001gpx6m_1271651_master.tif,2,,,,,,,,,,,,,,,,,,,,,,,Page 2,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gpx6m/f595107x,ark:/21198/zz001gpx6m,,,Page,mcafee/masters/21198-zz001gpx6m_1271660_master.tif,5,,,,,,,,,,,,,,,,,,,,,,,Page 5,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gpx6m/nn660k7c,ark:/21198/zz001gpx6m,,,Page,mcafee/masters/21198-zz001gpx6m_1271654_master.tif,3,,,,,,,,,,,,,,,,,,,,,,,Page 3,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gpx6m/rd370j1g,ark:/21198/zz001gpx6m,,,Page,mcafee/masters/21198-zz001gpx6m_1271648_master.tif,1,,,,,,,,,,,,,,,,,,,,,,,Page 1,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gpx74/1941pg73,ark:/21198/zz001gpx74,,,Page,mcafee/masters/21198-zz001gpx74_1271717_master.tif,1,,,,,,,,,,,,,,,,,,,,,,,Page 1,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gpx74/9h311v2n,ark:/21198/zz001gpx74,,,Page,mcafee/masters/21198-zz001gpx74_1271723_master.tif,2,,,,,,,,,,,,,,,,,,,,,,,Page 2,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gpxf7/3s443q10,ark:/21198/zz001gpxf7,,,Page,mcafee/masters/21198-zz001gpxf7_1271756_master.tif,1,,,,,,,,,,,,,,,,,,,,,,,Page 1,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gpxf7/6b45f185,ark:/21198/zz001gpxf7,,,Page,mcafee/masters/21198-zz001gpxf7_1271777_master.tif,6,,,,,,,,,,,,,,,,,,,,,,,Page 6,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gpxf7/7696w07q,ark:/21198/zz001gpxf7,,,Page,mcafee/masters/21198-zz001gpxf7_1271774_master.tif,5,,,,,,,,,,,,,,,,,,,,,,,Page 5,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gpxf7/bx11fn0j,ark:/21198/zz001gpxf7,,,Page,mcafee/masters/21198-zz001gpxf7_1271787_master.tif,8,,,,,,,,,,,,,,,,,,,,,,,Page 8,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gpxf7/gh52bz1h,ark:/21198/zz001gpxf7,,,Page,mcafee/masters/21198-zz001gpxf7_1271771_master.tif,4,,,,,,,,,,,,,,,,,,,,,,,Page 4,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gpxf7/p037m22c,ark:/21198/zz001gpxf7,,,Page,mcafee/masters/21198-zz001gpxf7_1271761_master.tif,2,,,,,,,,,,,,,,,,,,,,,,,Page 2,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gpxf7/pb773p26,ark:/21198/zz001gpxf7,,,Page,mcafee/masters/21198-zz001gpxf7_1271781_master.tif,7,,,,,,,,,,,,,,,,,,,,,,,Page 7,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gpxf7/zg77br3c,ark:/21198/zz001gpxf7,,,Page,mcafee/masters/21198-zz001gpxf7_1271766_master.tif,3,,,,,,,,,,,,,,,,,,,,,,,Page 3,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gq082/dz02z64x,ark:/21198/zz001gq082,,,Page,mcafee/masters/21198-zz001gq082_1271820_master.tif,3,,,,,,,,,,,,,,,,,,,,,,,Page 3,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gq082/jc58bx5x,ark:/21198/zz001gq082,,,Page,mcafee/masters/21198-zz001gq082_1271814_master.tif,2,,,,,,,,,,,,,,,,,,,,,,,Page 2,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gq082/pt41b65f,ark:/21198/zz001gq082,,,Page,mcafee/masters/21198-zz001gq082_1271826_master.tif,4,,,,,,,,,,,,,,,,,,,,,,,Page 4,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gq082/vg690t3n,ark:/21198/zz001gq082,,,Page,mcafee/masters/21198-zz001gq082_1271808_master.tif,1,,,,,,,,,,,,,,,,,,,,,,,Page 1,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gq09k/8t82nc0m,ark:/21198/zz001gq09k,,,Page,mcafee/masters/21198-zz001gq09k_1271837_master.tif,2,,,,,,,,,,,,,,,,,,,,,,,Page 2,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gq09k/cc77n892,ark:/21198/zz001gq09k,,,Page,mcafee/masters/21198-zz001gq09k_1271834_master.tif,1,,,,,,,,,,,,,,,,,,,,,,,Page 1,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gq0b3/fg90hw17,ark:/21198/zz001gq0b3,,,Page,mcafee/masters/21198-zz001gq0b3_1271852_master.tif,2,,,,,,,,,,,,,,,,,,,,,,,Page 2,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gq0b3/wt78ht63,ark:/21198/zz001gq0b3,,,Page,mcafee/masters/21198-zz001gq0b3_1271844_master.tif,1,,,,,,,,,,,,,,,,,,,,,,,Page 1,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gq0cm/8g14m297,ark:/21198/zz001gq0cm,,,Page,mcafee/masters/21198-zz001gq0cm_1271870_master.tif,3,,,,,,,,,,,,,,,,,,,,,,,Page 3,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gq0cm/9b482c47,ark:/21198/zz001gq0cm,,,Page,mcafee/masters/21198-zz001gq0cm_1271867_master.tif,2,,,,,,,,,,,,,,,,,,,,,,,Page 2,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gq0cm/cz69hg09,ark:/21198/zz001gq0cm,,,Page,mcafee/masters/21198-zz001gq0cm_1271864_master.tif,1,,,,,,,,,,,,,,,,,,,,,,,Page 1,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gqgsk/0j50hx0d,ark:/21198/zz001gqgsk,,,Page,mcafee/masters/21198-zz001gqgsk_1272675_master.tif,2,,,,,,,,,,,,,,,,,,,,,,,Page 2,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gqgsk/4t56wh3b,ark:/21198/zz001gqgsk,,,Page,mcafee/masters/21198-zz001gqgsk_1272672_master.tif,1,,,,,,,,,,,,,,,,,,,,,,,Page 1,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gqgt3/16459k60,ark:/21198/zz001gqgt3,,,Page,mcafee/masters/21198-zz001gqgt3_1272684_master.tif,2,,,,,,,,,,,,,,,,,,,,,,,Page 2,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gqgt3/2042041m,ark:/21198/zz001gqgt3,,,Page,mcafee/masters/21198-zz001gqgt3_1272691_master.tif,4,,,,,,,,,,,,,,,,,,,,,,,Page 4,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gqgt3/4t767m5x,ark:/21198/zz001gqgt3,,,Page,mcafee/masters/21198-zz001gqgt3_1272678_master.tif,1,,,,,,,,,,,,,,,,,,,,,,,Page 1,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gqgt3/7v11423k,ark:/21198/zz001gqgt3,,,Page,mcafee/masters/21198-zz001gqgt3_1272687_master.tif,3,,,,,,,,,,,,,,,,,,,,,,,Page 3,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gqgvm/cx65sw87,ark:/21198/zz001gqgvm,,,Page,mcafee/masters/21198-zz001gqgvm_1272699_master.tif,1,,,,,,,,,,,,,,,,,,,,,,,Page 1,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gqgvm/h846tj12,ark:/21198/zz001gqgvm,,,Page,mcafee/masters/21198-zz001gqgvm_1272702_master.tif,2,,,,,,,,,,,,,,,,,,,,,,,Page 2,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gqgvm/p829329j,ark:/21198/zz001gqgvm,,,Page,mcafee/masters/21198-zz001gqgvm_1272705_master.tif,3,,,,,,,,,,,,,,,,,,,,,,,Page 3,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gqgvm/zg95k68f,ark:/21198/zz001gqgvm,,,Page,mcafee/masters/21198-zz001gqgvm_1272708_master.tif,4,,,,,,,,,,,,,,,,,,,,,,,Page 4,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gqgw4/6586gt05,ark:/21198/zz001gqgw4,,,Page,mcafee/masters/21198-zz001gqgw4_1272711_master.tif,1,,,,,,,,,,,,,,,,,,,,,,,Page 1,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gqgw4/gz25hz8m,ark:/21198/zz001gqgw4,,,Page,mcafee/masters/21198-zz001gqgw4_1272714_master.tif,2,,,,,,,,,,,,,,,,,,,,,,,Page 2,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gqgxn/55039q90,ark:/21198/zz001gqgxn,,,Page,mcafee/masters/21198-zz001gqgxn_1272723_master.tif,3,,,,,,,,,,,,,,,,,,,,,,,Page 3,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gqgxn/c107w431,ark:/21198/zz001gqgxn,,,Page,mcafee/masters/21198-zz001gqgxn_1272726_master.tif,4,,,,,,,,,,,,,,,,,,,,,,,Page 4,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gqgxn/h975dc2x,ark:/21198/zz001gqgxn,,,Page,mcafee/masters/21198-zz001gqgxn_1272720_master.tif,2,,,,,,,,,,,,,,,,,,,,,,,Page 2,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001gqgxn/m129rx5k,ark:/21198/zz001gqgxn,,,Page,mcafee/masters/21198-zz001gqgxn_1272717_master.tif,1,,,,,,,,,,,,,,,,,,,,,,,Page 1,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001h8z43/3b42r747,ark:/21198/zz001h8z43,,,Page,mcafee/masters/21198-zz001h8z43_1273783_master.tif,2,,,,,,,,,,,,,,,,,,,,,,,Page 2,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001h8z43/j843pt6j,ark:/21198/zz001h8z43,,,Page,mcafee/masters/21198-zz001h8z43_1273798_master.tif,7,,,,,,,,,,,,,,,,,,,,,,,Page 7,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001h8z43/kb81xc6n,ark:/21198/zz001h8z43,,,Page,mcafee/masters/21198-zz001h8z43_1273789_master.tif,4,,,,,,,,,,,,,,,,,,,,,,,Page 4,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001h8z43/m040x314,ark:/21198/zz001h8z43,,,Page,mcafee/masters/21198-zz001h8z43_1273804_master.tif,9,,,,,,,,,,,,,,,,,,,,,,,Page 9,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001h8z43/n553xq9z,ark:/21198/zz001h8z43,,,Page,mcafee/masters/21198-zz001h8z43_1273807_master.tif,10,,,,,,,,,,,,,,,,,,,,,,,Page 10,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001h8z43/n929qs23,ark:/21198/zz001h8z43,,,Page,mcafee/masters/21198-zz001h8z43_1273786_master.tif,3,,,,,,,,,,,,,,,,,,,,,,,Page 3,,,,
McAfee (Byron) Papers.  Collection 339,ark:/21198/zz001h8z43/s192854f,ark:/21198/zz001h8z43,,,Page,mcafee/masters/21198-zz001h8z43_1273792_master.tif,5,,,,,,,,,,,,,,,,,,,,,,,Page 5,,,,
