Project Name,Parent ARK,Item ARK,Object Type,viewingHint,Text direction,File Name,AltIdentifier.local,Item Sequence,Title,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Rights.servicesContact,Language,Name.repository,AltTitle.other,AltTitle.translated,AltTitle.uniform,Place of origin,Date.creation,Date.normalized,Format.extent,Format.dimensions,Support,Relation.rectoVerso,Description.note,Description.history,Description.condition,Coverage.temporal,Description.collation,Description.binding,Description.tableOfContents,Description.contents,Description.abstract,Bucketeer State,IIIF Access URL
Ethiopic Manuscripts,ark:/21198/zz0009pjcf,ark:/21198/zz0009pkgg,Page,,,Masters/dlmasters/ethiopian/masters/21198-zz0009pkgg-1-master.tif,Ms. 62_22,30,Page 22,,,pd,,gez,,መጽሐፈ ዚቅ,The Book of Ziq,Church Hymns,Ethiopia (probably Gondar),19th c.,1800/1899,1 Page,143 mm x 105 mm,Vellum,,Book of Ziq በስመ አብ ወወልድ ... ንጽሕፍ መጽሐፈ ዚቅ ዘወጽአ እምጎንደር ዋዜማ ዘሰርክ ብፁዕ አንተ ዮሐንስ ...አንሶሰወ  ኢየሱስ ኢየሩሳሌም በሕዋረ ሰሎሞን እንዘ ይገብር መንክረ ወይትመረጎዝ መስቀለ።ይትባረክ ከመ መጋቢት በል። ; In the name of the father...we begin book of Ziq which came from Gondar chants for vigil matins.  You are blessed John...Jesus was walking in Jerusalem at the Colonnade of Solomon when he performing miracle and carried the cross.  Sing 'Blessed be God' of March.,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0009pkgg
Ethiopic Manuscripts,ark:/21198/zz0009pjcf,ark:/21198/zz0009pkh0,Page,,,Masters/dlmasters/ethiopian/masters/21198-zz0009pkh0-1-master.tif,Ms. 62_23,31,Page 23,,,pd,,gez,,መጽሐፈ ዚቅ,The Book of Ziq,Church Hymns,Ethiopia (probably Gondar),19th c.,1800/1899,1 Page,143 mm x 105 mm,Vellum,,Book of Ziq በስመ አብ ወወልድ ... ንጽሕፍ መጽሐፈ ዚቅ ዘወጽአ እምጎንደር ዋዜማ ዘሰርክ ብፁዕ አንተ ዮሐንስ ...አንሶሰወ  ኢየሱስ ኢየሩሳሌም በሕዋረ ሰሎሞን እንዘ ይገብር መንክረ ወይትመረጎዝ መስቀለ።ይትባረክ ከመ መጋቢት በል። ; In the name of the father...we begin book of Ziq which came from Gondar chants for vigil matins.  You are blessed John...Jesus was walking in Jerusalem at the Colonnade of Solomon when he performing miracle and carried the cross.  Sing 'Blessed be God' of March.,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0009pkh0
Ethiopic Manuscripts,ark:/21198/zz0009pjcf,ark:/21198/zz0009pkjh,Page,,,Masters/dlmasters/ethiopian/masters/21198-zz0009pkjh-1-master.tif,Ms. 62_24,32,Page 24,,,pd,,gez,,መጽሐፈ ዚቅ,The Book of Ziq,Church Hymns,Ethiopia (probably Gondar),19th c.,1800/1899,1 Page,143 mm x 105 mm,Vellum,,Book of Ziq በስመ አብ ወወልድ ... ንጽሕፍ መጽሐፈ ዚቅ ዘወጽአ እምጎንደር ዋዜማ ዘሰርክ ብፁዕ አንተ ዮሐንስ ...አንሶሰወ  ኢየሱስ ኢየሩሳሌም በሕዋረ ሰሎሞን እንዘ ይገብር መንክረ ወይትመረጎዝ መስቀለ።ይትባረክ ከመ መጋቢት በል። ; In the name of the father...we begin book of Ziq which came from Gondar chants for vigil matins.  You are blessed John...Jesus was walking in Jerusalem at the Colonnade of Solomon when he performing miracle and carried the cross.  Sing 'Blessed be God' of March.,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0009pkjh
Ethiopic Manuscripts,ark:/21198/zz0009pjcf,ark:/21198/zz0009pkk1,Page,,,Masters/dlmasters/ethiopian/masters/21198-zz0009pkk1-1-master.tif,Ms. 62_25,33,Page 25,,,pd,,gez,,መጽሐፈ ዚቅ,The Book of Ziq,Church Hymns,Ethiopia (probably Gondar),19th c.,1800/1899,1 Page,143 mm x 105 mm,Vellum,,Book of Ziq በስመ አብ ወወልድ ... ንጽሕፍ መጽሐፈ ዚቅ ዘወጽአ እምጎንደር ዋዜማ ዘሰርክ ብፁዕ አንተ ዮሐንስ ...አንሶሰወ  ኢየሱስ ኢየሩሳሌም በሕዋረ ሰሎሞን እንዘ ይገብር መንክረ ወይትመረጎዝ መስቀለ።ይትባረክ ከመ መጋቢት በል። ; In the name of the father...we begin book of Ziq which came from Gondar chants for vigil matins.  You are blessed John...Jesus was walking in Jerusalem at the Colonnade of Solomon when he performing miracle and carried the cross.  Sing 'Blessed be God' of March.,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0009pkk1
Ethiopic Manuscripts,ark:/21198/zz0009pjcf,ark:/21198/zz0009pkmj,Page,,,Masters/dlmasters/ethiopian/masters/21198-zz0009pkmj-1-master.tif,Ms. 62_26,34,Page 26,,,pd,,gez,,መጽሐፈ ዚቅ,The Book of Ziq,Church Hymns,Ethiopia (probably Gondar),19th c.,1800/1899,1 Page,143 mm x 105 mm,Vellum,,Book of Ziq በስመ አብ ወወልድ ... ንጽሕፍ መጽሐፈ ዚቅ ዘወጽአ እምጎንደር ዋዜማ ዘሰርክ ብፁዕ አንተ ዮሐንስ ...አንሶሰወ  ኢየሱስ ኢየሩሳሌም በሕዋረ ሰሎሞን እንዘ ይገብር መንክረ ወይትመረጎዝ መስቀለ።ይትባረክ ከመ መጋቢት በል። ; In the name of the father...we begin book of Ziq which came from Gondar chants for vigil matins.  You are blessed John...Jesus was walking in Jerusalem at the Colonnade of Solomon when he performing miracle and carried the cross.  Sing 'Blessed be God' of March.,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0009pkmj
Ethiopic Manuscripts,ark:/21198/zz0009pjcf,ark:/21198/zz0009pkn2,Page,,,Masters/dlmasters/ethiopian/masters/21198-zz0009pkn2-1-master.tif,Ms. 62_27,35,Page 27,,,pd,,gez,,መጽሐፈ ዚቅ,The Book of Ziq,Church Hymns,Ethiopia (probably Gondar),19th c.,1800/1899,1 Page,143 mm x 105 mm,Vellum,,Book of Ziq በስመ አብ ወወልድ ... ንጽሕፍ መጽሐፈ ዚቅ ዘወጽአ እምጎንደር ዋዜማ ዘሰርክ ብፁዕ አንተ ዮሐንስ ...አንሶሰወ  ኢየሱስ ኢየሩሳሌም በሕዋረ ሰሎሞን እንዘ ይገብር መንክረ ወይትመረጎዝ መስቀለ።ይትባረክ ከመ መጋቢት በል። ; In the name of the father...we begin book of Ziq which came from Gondar chants for vigil matins.  You are blessed John...Jesus was walking in Jerusalem at the Colonnade of Solomon when he performing miracle and carried the cross.  Sing 'Blessed be God' of March.,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0009pkn2
Ethiopic Manuscripts,ark:/21198/zz0009pjcf,ark:/21198/zz0009pkpk,Page,,,Masters/dlmasters/ethiopian/masters/21198-zz0009pkpk-1-master.tif,Ms. 62_28,36,Page 28,,,pd,,gez,,መጽሐፈ ዚቅ,The Book of Ziq,Church Hymns,Ethiopia (probably Gondar),19th c.,1800/1899,1 Page,143 mm x 105 mm,Vellum,,Book of Ziq በስመ አብ ወወልድ ... ንጽሕፍ መጽሐፈ ዚቅ ዘወጽአ እምጎንደር ዋዜማ ዘሰርክ ብፁዕ አንተ ዮሐንስ ...አንሶሰወ  ኢየሱስ ኢየሩሳሌም በሕዋረ ሰሎሞን እንዘ ይገብር መንክረ ወይትመረጎዝ መስቀለ።ይትባረክ ከመ መጋቢት በል። ; In the name of the father...we begin book of Ziq which came from Gondar chants for vigil matins.  You are blessed John...Jesus was walking in Jerusalem at the Colonnade of Solomon when he performing miracle and carried the cross.  Sing 'Blessed be God' of March.,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0009pkpk
Ethiopic Manuscripts,ark:/21198/zz0009pjcf,ark:/21198/zz0009pkq3,Page,,,Masters/dlmasters/ethiopian/masters/21198-zz0009pkq3-1-master.tif,Ms. 62_29,37,Page 29,,,pd,,gez,,መጽሐፈ ዚቅ,The Book of Ziq,Church Hymns,Ethiopia (probably Gondar),19th c.,1800/1899,1 Page,143 mm x 105 mm,Vellum,,Book of Ziq በስመ አብ ወወልድ ... ንጽሕፍ መጽሐፈ ዚቅ ዘወጽአ እምጎንደር ዋዜማ ዘሰርክ ብፁዕ አንተ ዮሐንስ ...አንሶሰወ  ኢየሱስ ኢየሩሳሌም በሕዋረ ሰሎሞን እንዘ ይገብር መንክረ ወይትመረጎዝ መስቀለ።ይትባረክ ከመ መጋቢት በል። ; In the name of the father...we begin book of Ziq which came from Gondar chants for vigil matins.  You are blessed John...Jesus was walking in Jerusalem at the Colonnade of Solomon when he performing miracle and carried the cross.  Sing 'Blessed be God' of March.,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0009pkq3
Ethiopic Manuscripts,ark:/21198/zz0009pjcf,ark:/21198/zz0009pkrm,Page,,,Masters/dlmasters/ethiopian/masters/21198-zz0009pkrm-1-master.tif,Ms. 62_30,38,Page 30,,,pd,,gez,,መጽሐፈ ዚቅ,The Book of Ziq,Church Hymns,Ethiopia (probably Gondar),19th c.,1800/1899,1 Page,143 mm x 105 mm,Vellum,,Book of Ziq በስመ አብ ወወልድ ... ንጽሕፍ መጽሐፈ ዚቅ ዘወጽአ እምጎንደር ዋዜማ ዘሰርክ ብፁዕ አንተ ዮሐንስ ...አንሶሰወ  ኢየሱስ ኢየሩሳሌም በሕዋረ ሰሎሞን እንዘ ይገብር መንክረ ወይትመረጎዝ መስቀለ።ይትባረክ ከመ መጋቢት በል። ; In the name of the father...we begin book of Ziq which came from Gondar chants for vigil matins.  You are blessed John...Jesus was walking in Jerusalem at the Colonnade of Solomon when he performing miracle and carried the cross.  Sing 'Blessed be God' of March.,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0009pkrm
Ethiopic Manuscripts,ark:/21198/zz0009pjcf,ark:/21198/zz0009pks4,Page,,,Masters/dlmasters/ethiopian/masters/21198-zz0009pks4-1-master.tif,Ms. 62_31,39,Page 31,,,pd,,gez,,መጽሐፈ ዚቅ,The Book of Ziq,Church Hymns,Ethiopia (probably Gondar),19th c.,1800/1899,1 Page,143 mm x 105 mm,Vellum,,Book of Ziq በስመ አብ ወወልድ ... ንጽሕፍ መጽሐፈ ዚቅ ዘወጽአ እምጎንደር ዋዜማ ዘሰርክ ብፁዕ አንተ ዮሐንስ ...አንሶሰወ  ኢየሱስ ኢየሩሳሌም በሕዋረ ሰሎሞን እንዘ ይገብር መንክረ ወይትመረጎዝ መስቀለ።ይትባረክ ከመ መጋቢት በል። ; In the name of the father...we begin book of Ziq which came from Gondar chants for vigil matins.  You are blessed John...Jesus was walking in Jerusalem at the Colonnade of Solomon when he performing miracle and carried the cross.  Sing 'Blessed be God' of March.,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0009pks4
Ethiopic Manuscripts,ark:/21198/zz0009pjcf,ark:/21198/zz0009pktn,Page,,,Masters/dlmasters/ethiopian/masters/21198-zz0009pktn-1-master.tif,Ms. 62_32,40,Page 32,,,pd,,gez,,መጽሐፈ ዚቅ,The Book of Ziq,Church Hymns,Ethiopia (probably Gondar),19th c.,1800/1899,1 Page,143 mm x 105 mm,Vellum,,Book of Ziq በስመ አብ ወወልድ ... ንጽሕፍ መጽሐፈ ዚቅ ዘወጽአ እምጎንደር ዋዜማ ዘሰርክ ብፁዕ አንተ ዮሐንስ ...አንሶሰወ  ኢየሱስ ኢየሩሳሌም በሕዋረ ሰሎሞን እንዘ ይገብር መንክረ ወይትመረጎዝ መስቀለ።ይትባረክ ከመ መጋቢት በል። ; In the name of the father...we begin book of Ziq which came from Gondar chants for vigil matins.  You are blessed John...Jesus was walking in Jerusalem at the Colonnade of Solomon when he performing miracle and carried the cross.  Sing 'Blessed be God' of March.,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0009pktn
Ethiopic Manuscripts,ark:/21198/zz0009pjcf,ark:/21198/zz0009pkv5,Page,,,Masters/dlmasters/ethiopian/masters/21198-zz0009pkv5-1-master.tif,Ms. 62_33,41,Page 33,,,pd,,gez,,መጽሐፈ ዚቅ,The Book of Ziq,Church Hymns,Ethiopia (probably Gondar),19th c.,1800/1899,1 Page,143 mm x 105 mm,Vellum,,Book of Ziq በስመ አብ ወወልድ ... ንጽሕፍ መጽሐፈ ዚቅ ዘወጽአ እምጎንደር ዋዜማ ዘሰርክ ብፁዕ አንተ ዮሐንስ ...አንሶሰወ  ኢየሱስ ኢየሩሳሌም በሕዋረ ሰሎሞን እንዘ ይገብር መንክረ ወይትመረጎዝ መስቀለ።ይትባረክ ከመ መጋቢት በል። ; In the name of the father...we begin book of Ziq which came from Gondar chants for vigil matins.  You are blessed John...Jesus was walking in Jerusalem at the Colonnade of Solomon when he performing miracle and carried the cross.  Sing 'Blessed be God' of March.,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0009pkv5
Ethiopic Manuscripts,ark:/21198/zz0009pjcf,ark:/21198/zz0009pkwp,Page,,,Masters/dlmasters/ethiopian/masters/21198-zz0009pkwp-1-master.tif,Ms. 62_34,42,Page 34,,,pd,,gez,,መጽሐፈ ዚቅ,The Book of Ziq,Church Hymns,Ethiopia (probably Gondar),19th c.,143 mm x 105 mm,1 Page,143 mm x 105 mm,Vellum,,Book of Ziq በስመ አብ ወወልድ ... ንጽሕፍ መጽሐፈ ዚቅ ዘወጽአ እምጎንደር ዋዜማ ዘሰርክ ብፁዕ አንተ ዮሐንስ ...አንሶሰወ  ኢየሱስ ኢየሩሳሌም በሕዋረ ሰሎሞን እንዘ ይገብር መንክረ ወይትመረጎዝ መስቀለ።ይትባረክ ከመ መጋቢት በል። ; In the name of the father...we begin book of Ziq which came from Gondar chants for vigil matins.  You are blessed John...Jesus was walking in Jerusalem at the Colonnade of Solomon when he performing miracle and carried the cross.  Sing 'Blessed be God' of March.,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0009pkwp
Ethiopic Manuscripts,ark:/21198/zz0009pjcf,ark:/21198/zz0009pkx6,Page,,,Masters/dlmasters/ethiopian/masters/21198-zz0009pkx6-1-master.tif,Ms. 62_35,43,Page 35,,,pd,,gez,,መጽሐፈ ዚቅ,The Book of Ziq,Church Hymns,Ethiopia (probably Gondar),19th c.,1800/1899,1 Page,143 mm x 105 mm,Vellum,,Book of Ziq በስመ አብ ወወልድ ... ንጽሕፍ መጽሐፈ ዚቅ ዘወጽአ እምጎንደር ዋዜማ ዘሰርክ ብፁዕ አንተ ዮሐንስ ...አንሶሰወ  ኢየሱስ ኢየሩሳሌም በሕዋረ ሰሎሞን እንዘ ይገብር መንክረ ወይትመረጎዝ መስቀለ።ይትባረክ ከመ መጋቢት በል። ; In the name of the father...we begin book of Ziq which came from Gondar chants for vigil matins.  You are blessed John...Jesus was walking in Jerusalem at the Colonnade of Solomon when he performing miracle and carried the cross.  Sing 'Blessed be God' of March.,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0009pkx6
Ethiopic Manuscripts,ark:/21198/zz0009pjcf,ark:/21198/zz0009pkzq,Page,,,Masters/dlmasters/ethiopian/masters/21198-zz0009pkzq-1-master.tif,Ms. 62_36,44,Page 36,,,pd,,gez,,መጽሐፈ ዚቅ,The Book of Ziq,Church Hymns,Ethiopia (probably Gondar),19th c.,1800/1899,1 Page,143 mm x 105 mm,Vellum,,Book of Ziq በስመ አብ ወወልድ ... ንጽሕፍ መጽሐፈ ዚቅ ዘወጽአ እምጎንደር ዋዜማ ዘሰርክ ብፁዕ አንተ ዮሐንስ ...አንሶሰወ  ኢየሱስ ኢየሩሳሌም በሕዋረ ሰሎሞን እንዘ ይገብር መንክረ ወይትመረጎዝ መስቀለ።ይትባረክ ከመ መጋቢት በል። ; In the name of the father...we begin book of Ziq which came from Gondar chants for vigil matins.  You are blessed John...Jesus was walking in Jerusalem at the Colonnade of Solomon when he performing miracle and carried the cross.  Sing 'Blessed be God' of March.,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0009pkzq
Ethiopic Manuscripts,ark:/21198/zz0009pjcf,ark:/21198/zz0009pm0q,Page,,,Masters/dlmasters/ethiopian/masters/21198-zz0009pm0q-1-master.tif,Ms. 62_37,45,Page 37,,,pd,,gez,,መጽሐፈ ዚቅ,The Book of Ziq,Church Hymns,Ethiopia (probably Gondar),19th c.,1800/1899,1 Page,143 mm x 105 mm,Vellum,,Book of Ziq በስመ አብ ወወልድ ... ንጽሕፍ መጽሐፈ ዚቅ ዘወጽአ እምጎንደር ዋዜማ ዘሰርክ ብፁዕ አንተ ዮሐንስ ...አንሶሰወ  ኢየሱስ ኢየሩሳሌም በሕዋረ ሰሎሞን እንዘ ይገብር መንክረ ወይትመረጎዝ መስቀለ።ይትባረክ ከመ መጋቢት በል። ; In the name of the father...we begin book of Ziq which came from Gondar chants for vigil matins.  You are blessed John...Jesus was walking in Jerusalem at the Colonnade of Solomon when he performing miracle and carried the cross.  Sing 'Blessed be God' of March.,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0009pm0q
Ethiopic Manuscripts,ark:/21198/zz0009pjcf,ark:/21198/zz0009pm17,Page,,,Masters/dlmasters/ethiopian/masters/21198-zz0009pm17-1-master.tif,Ms. 62_38,46,Page 38,,,pd,,gez,,መጽሐፈ ዚቅ,The Book of Ziq,Church Hymns,Ethiopia (probably Gondar),19th c.,1800/1899,1 Page,143 mm x 105 mm,Vellum,,Book of Ziq በስመ አብ ወወልድ ... ንጽሕፍ መጽሐፈ ዚቅ ዘወጽአ እምጎንደር ዋዜማ ዘሰርክ ብፁዕ አንተ ዮሐንስ ...አንሶሰወ  ኢየሱስ ኢየሩሳሌም በሕዋረ ሰሎሞን እንዘ ይገብር መንክረ ወይትመረጎዝ መስቀለ።ይትባረክ ከመ መጋቢት በል። ; In the name of the father...we begin book of Ziq which came from Gondar chants for vigil matins.  You are blessed John...Jesus was walking in Jerusalem at the Colonnade of Solomon when he performing miracle and carried the cross.  Sing 'Blessed be God' of March.,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0009pm17
Ethiopic Manuscripts,ark:/21198/zz0009pjcf,ark:/21198/zz0009pm2r,Page,,,Masters/dlmasters/ethiopian/masters/21198-zz0009pm2r-1-master.tif,Ms. 62_39,47,Page 39,,,pd,,gez,,መጽሐፈ ዚቅ,The Book of Ziq,Church Hymns,Ethiopia (probably Gondar),19th c.,1800/1899,1 Page,143 mm x 105 mm,Vellum,,Book of Ziq በስመ አብ ወወልድ ... ንጽሕፍ መጽሐፈ ዚቅ ዘወጽአ እምጎንደር ዋዜማ ዘሰርክ ብፁዕ አንተ ዮሐንስ ...አንሶሰወ  ኢየሱስ ኢየሩሳሌም በሕዋረ ሰሎሞን እንዘ ይገብር መንክረ ወይትመረጎዝ መስቀለ።ይትባረክ ከመ መጋቢት በል። ; In the name of the father...we begin book of Ziq which came from Gondar chants for vigil matins.  You are blessed John...Jesus was walking in Jerusalem at the Colonnade of Solomon when he performing miracle and carried the cross.  Sing 'Blessed be God' of March.,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0009pm2r
Ethiopic Manuscripts,ark:/21198/zz0009pjcf,ark:/21198/zz0009pm38,Page,,,Masters/dlmasters/ethiopian/masters/21198-zz0009pm38-1-master.tif,Ms. 62_40,48,Page 40,,,pd,,gez,,መጽሐፈ ዚቅ,The Book of Ziq,Church Hymns,Ethiopia (probably Gondar),19th c.,1800/1899,1 Page,143 mm x 105 mm,Vellum,,Book of Ziq በስመ አብ ወወልድ ... ንጽሕፍ መጽሐፈ ዚቅ ዘወጽአ እምጎንደር ዋዜማ ዘሰርክ ብፁዕ አንተ ዮሐንስ ...አንሶሰወ  ኢየሱስ ኢየሩሳሌም በሕዋረ ሰሎሞን እንዘ ይገብር መንክረ ወይትመረጎዝ መስቀለ።ይትባረክ ከመ መጋቢት በል። ; In the name of the father...we begin book of Ziq which came from Gondar chants for vigil matins.  You are blessed John...Jesus was walking in Jerusalem at the Colonnade of Solomon when he performing miracle and carried the cross.  Sing 'Blessed be God' of March.,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0009pm38
Ethiopic Manuscripts,ark:/21198/zz0009pjcf,ark:/21198/zz0009pm4s,Page,,,Masters/dlmasters/ethiopian/masters/21198-zz0009pm4s-1-master.tif,Ms. 62_41,49,Page 41,,,pd,,gez,,መጽሐፈ ዚቅ,The Book of Ziq,Church Hymns,Ethiopia (probably Gondar),19th c.,1800/1899,1 Page,143 mm x 105 mm,Vellum,,Book of Ziq በስመ አብ ወወልድ ... ንጽሕፍ መጽሐፈ ዚቅ ዘወጽአ እምጎንደር ዋዜማ ዘሰርክ ብፁዕ አንተ ዮሐንስ ...አንሶሰወ  ኢየሱስ ኢየሩሳሌም በሕዋረ ሰሎሞን እንዘ ይገብር መንክረ ወይትመረጎዝ መስቀለ።ይትባረክ ከመ መጋቢት በል። ; In the name of the father...we begin book of Ziq which came from Gondar chants for vigil matins.  You are blessed John...Jesus was walking in Jerusalem at the Colonnade of Solomon when he performing miracle and carried the cross.  Sing 'Blessed be God' of March.,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0009pm4s
Ethiopic Manuscripts,ark:/21198/zz0009pjcf,ark:/21198/zz0009pm59,Page,,,Masters/dlmasters/ethiopian/masters/21198-zz0009pm59-1-master.tif,Ms. 62_42,50,Page 42,,,pd,,gez,,መጽሐፈ ዚቅ,The Book of Ziq,Church Hymns,Ethiopia (probably Gondar),19th c.,1800/1899,1 Page,143 mm x 105 mm,Vellum,,Book of Ziq በስመ አብ ወወልድ ... ንጽሕፍ መጽሐፈ ዚቅ ዘወጽአ እምጎንደር ዋዜማ ዘሰርክ ብፁዕ አንተ ዮሐንስ ...አንሶሰወ  ኢየሱስ ኢየሩሳሌም በሕዋረ ሰሎሞን እንዘ ይገብር መንክረ ወይትመረጎዝ መስቀለ።ይትባረክ ከመ መጋቢት በል። ; In the name of the father...we begin book of Ziq which came from Gondar chants for vigil matins.  You are blessed John...Jesus was walking in Jerusalem at the Colonnade of Solomon when he performing miracle and carried the cross.  Sing 'Blessed be God' of March.,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0009pm59
