Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,iiif_access_url,Rights.copyrightStatus,Name.interviewee,Language,Type.typeOfResource,Type.genre,Name.repository,Subject,Name.interviewer,Name.subject,Description.note,Date.creation,Date.normalized,Format.extent,Title,Alt ID.local,Description.abstract
Sales (Ephraim) Collection of Interviews by Roy Newquist,ark:/21198/zz002hgd2d,ark:/21198/zz002c4jrj,2,Completed,Work,ephraim/audio/21198-zz002hgd2d-1-master.wav,16,,,,copyrighted,"Lennon Sisters|~|Lennon, Peggy, 1941-",eng,sound recording-nonmusical,interviews,"University of California, Los Angeles. Library. Department of Special Collections",,"Newquist, Roy",,"Part two of an interview with Peggy Lennon and Janet Lennon. Tape starts in the middle of Peggy's views about sex portrayed in film and television, and its effects on society. One third of the way through the recording, Janet Lennon begins her interview concerning her career and her life as a mother and wife.|~|Throughout both interviews recorded, various sounds can be heard in the background such as children playing, television noise, and cooking sounds.|~|The Lennon Sisters - Box 8 #105|~|Side 1 and 2",[between 1963 and 1967?],1963/1967,"1 sound tape reel : analog ; 5 in., 1/4 in. tape",Unaired Interviews with the Vocal Group the Lennon Sisters: Peggy Lennon (Part 2) and Janet Lennon,uclayrlsc1494_008_105,
Sales (Ephraim) Collection of Interviews by Roy Newquist,ark:/21198/zz002hgd3x,ark:/21198/zz002c4jrj,2,Completed,Work,ephraim/audio/21198-zz002hgd3x-1-master.wav,17,,,,,"Peppard, George",eng,sound recording-nonmusical,interviews,"University of California, Los Angeles. Library. Department of Special Collections",,"Newquist, Roy",,"Recording begins with an interview with George Peppard. He talks about some of his apprehensions towards interviews, his upbringing, his extracurricular activities in high school, and eventually his time in college.|~|Paul Newman/George Peppard Box 8 #111|~|Transcript (9pp.) available.|~|Side 1: Newman; Side 2: Peppard",[between 1963 and 1967?],1963/1967,"1 sound tape reel : analog ; 5 in., 1/4 in. tape",Unaired Interview with Actor George Peppard,uclayrlsc1494_008_111,
Sales (Ephraim) Collection of Interviews by Roy Newquist,ark:/21198/zz002hgd4f,ark:/21198/zz002c4jrj,2,Completed,Work,ephraim/audio/21198-zz002hgd4f-1-master.wav,18,,,,,"Horne, Lena",eng,sound recording-nonmusical,interviews,"University of California, Los Angeles. Library. Department of Special Collections",,"Newquist, Roy",,"Around the eight minute mark, the volume periodically fades on and off. Also the recording ends in the middle of the interview.|~|Lena Horne Box 9 #115|~|Transcript (9pp.) available.|~|Recording is a rough cut interview with singer Lena Horne. She speaks extensively about Civil Rights issues involving African Americans and social issues involving the African American community. She then continues for ten minutes to explain her singing career and her performing processes.",October 1963,1963-10,"1 sound tape reel : analog ; 5 in., 1/4 in. tape",Unaired Interview with Entertainer Lena Horne,uclayrlsc1494_009_115,
Sales (Ephraim) Collection of Interviews by Roy Newquist,ark:/21198/zz002hgd5z,ark:/21198/zz002c4jrj,2,Completed,Work,ephraim/audio/21198-zz002hgd5z-1-master.wav,19,,,,copyrighted,"Lisi, Virna",eng,sound recording-nonmusical,interviews,"University of California, Los Angeles. Library. Department of Special Collections",,"Newquist, Roy",,"Recording of Virna Lisi in Rome. She covers topics such has her ideas concerning beauty, differences between Italian and American cultures, and her acting career.|~|The recording picks up nearby road noise throughout the interview.|~|Virna Lisi Box 9, #117",[between 1963 and 1967?],1963/1967,"1 sound tape reel : analog ; 5 in., 1/4 in. tape",Unaired Interview with Actress Virna Lisi,uclayrlsc1494_009_117,
Sales (Ephraim) Collection of Interviews by Roy Newquist,ark:/21198/zz002hgd6g,ark:/21198/zz002c4jrj,2,Completed,Work,ephraim/audio/21198-zz002hgd6g-1-master.wav,20,,,,copyrighted,"Day, Doris, 1924-|~|Wallach, Eli, $d 1915-",eng,sound recording-nonmusical,interviews,"University of California, Los Angeles. Library. Department of Special Collections",,"Newquist, Roy",,"Recording begins with an interview with actor Eli Wallach. He beings with speaking about how he became a stage actor. He also talks about his early career from theater actor to film actor, and his acting methods.|~|Some of the audio is distorted after 17:30.|~|Doris Day/Eli Wallach - Box 9 #118|~|At 17:25, recording cuts to an interview with actress Doris Day. She covers her early career start, her personal life, and how she feels about acting and singing as a married woman in Hollywood.",[between 1963 and 1967?],1963/1967,"1 sound tape reel : analog ; 5 in., 1/4 in. tape",Unaired Interviews with Actor Eli Wallach and Actress Doris Day,uclayrlsc1494_009_118,
Sales (Ephraim) Collection of Interviews by Roy Newquist,ark:/21198/zz002hgmdg,ark:/21198/zz002c4jrj,2,Completed,Work,,22,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002hgmdg%2F6123h39h,copyrighted,"Loy, Myrna, $d 1905-1993",eng,sound recording-nonmusical,interviews,"University of California, Los Angeles. Library. Department of Special Collections",,"Newquist, Roy",,Both recordings contain parts one and two of a rough cut interview with actress Myrna Loy. Topics mainly focus on her acting career and philanthropic work.|~|Myrna Loy - Box 9 #122,[between 1963 and 1967?],1963/1967,"1 sound tape reel (54:05) : analog ; 5 in., 1/4 in. tape",Unaired Interview with Actress Myrna Loy,uclayrlsc1494_009_122,
Sales (Ephraim) Collection of Interviews by Roy Newquist,ark:/21198/zz002hgmf0,ark:/21198/zz002c4jrj,2,Completed,Work,ephraim/audio/21198-zz002hgmf0-1-master.wav,23,,,,copyrighted,"Franchi, Sergio",eng,sound recording-nonmusical,interviews,"University of California, Los Angeles. Library. Department of Special Collections",,"Newquist, Roy",,"Sergio Franchi - Box 9, #123|~|Side 1: Franchi; Side 2: Crichton|~|Recording is a rough cut interview with entertainer Sergio Franchi. He speaks about his current film projects, the difficulties of transitioning from a singer to an actor, and other anecdotal stories about his career.|~|At 48:20, the recording becomes distorted, but soon normalizes.",[between 1963 and 1967?],1963/1967,"1 sound tape reel : analog ; 5 in., 1/4 in tape",Unaired Interview with Entertainer Sergio Franchi,uclayrlsc1494_009_123,
Sales (Ephraim) Collection of Interviews by Roy Newquist,ark:/21198/zz002hgmh1,ark:/21198/zz002c4jrj,2,Completed,Work,ephraim/audio/21198-zz002hgmh1-1-master.wav,25,,,,copyrighted,"Magnani, Anna, $d 1908-1973",eng,sound recording-nonmusical,interviews,"University of California, Los Angeles. Library. Department of Special Collections",,"Newquist, Roy",,Anna Magnani/Yvonne Quinn - Box 10 # 136|~|1 side only. Recording is an interview with Anna Magnani.,[between 1963 and 1967?],1963/1967,"1 sound tape reel : analog ; 5 in., 1/4 in. tape",Unaired Interview with Actress Anna Magnani,uclayrlsc1494_010_136,
Sales (Ephraim) Collection of Interviews by Roy Newquist,ark:/21198/zz002hgmjj,ark:/21198/zz002c4jrj,2,Completed,Work,ephraim/audio/21198-zz002hgmjj-1-master.wav,26,,,,copyrighted,"Zolotow, Maurice, $d 1913-1991|~|Peppard, George",eng,sound recording-nonmusical,interviews,"University of California, Los Angeles. Library. Department of Special Collections",,"Newquist, Roy",,"At 9:40, Peppard mentions a settled lawsuit between he and MGM Studio.|~|Maurice Zolotow - Box 10 # 158|~|Recording begins with some audio testing and whistling while an in-progress interview with actor George Peppard can be heard in the background.|~|at 12:25, Peppard also mentions another settled lawsuit with Paramount Studios.|~|At 15:13, there is some audio distortion.|~|At 23:12, the recording switches over to an interview with biographer Maurice Zolotow. The interview is already in progress and Zolotow is speaking about different projects he was involved in, how he became a journalist and writer, and how he wrote a biography of Marilyn Monroe.",[between 1963 and 1967?],1963/1967,"1 sound tape reel : analog ; 3 in., 1/4 in. tape",Unaired Interviews with Actor George Peppard and Biographer Maurice Zolotow,uclayrlsc1494_010_158,
Sales (Ephraim) Collection of Interviews by Roy Newquist,ark:/21198/zz002hgmk2,ark:/21198/zz002c4jrj,2,Completed,Work,ephraim/audio/21198-zz002hgmk2-1-master.wav,27,,,,copyrighted,"Sharp, Margery, $d 1905-1991|~|Crosby, John, $d 1912-",eng,sound recording-nonmusical,interviews,"University of California, Los Angeles. Library. Department of Special Collections",,"Newquist, Roy",,"Recording begins with an interview of John Crosby, and continues at 33:05 with an interview of Margery Sharp.|~|John Crosby - Box 12 # 178","November 1, 1963",1963-11-01,"1 sound tape reel : analog ; 4 in., 1/4 in. tape",Unaired Interviews with Critic John Crosby and Writer Margery Sharp,uclayrlsc1494_012_178,
Sales (Ephraim) Collection of Interviews by Roy Newquist,ark:/21198/zz002hgmmk,ark:/21198/zz002c4jrj,2,Completed,Work,ephraim/audio/21198-zz002hgmmk-1-master.wav,28,,,,copyrighted,"Epstein, Seymour, $d 1917-|~|Rudofsky, Bernard, $d 1905-1988",eng,sound recording-nonmusical,interviews,"University of California, Los Angeles. Library. Department of Special Collections",,"Newquist, Roy",,"Recording begins with a rough-cut interview with writer Bernard Rudofsky. He covers his early life, career as an architect, social commentator, and author, and speaks at length about Japanese culture.|~|At 21:05, the recording cuts to an interview with author Seymour Epstein. He covers is life and career as an author.|~|Boris Rudofsky - Box 12 #183",[between 1963 and 1967?],1963/1967,"1 sound tape reel : analog ; 5 in., 1/4 in. tape",Unaired Interviews with Social Commentator Bernard Rudofsky and Author Seymour Epstein,uclayrlsc1494_012_183,
Sales (Ephraim) Collection of Interviews by Roy Newquist,ark:/21198/zz002hgmwq,ark:/21198/zz002c4jrj,2,Completed,Work,ephraim/audio/21198-zz002hgmwq-1-master.wav,29,,,,copyrighted,"St. Johns, Adela Rogers",eng,sound recording-nonmusical,interviews,"University of California, Los Angeles. Library. Department of Special Collections",,"Newquist, Roy",,"Recorded in Chicago|~|Recording is rough-cut interview with journalist, screenwriter, and novelist Adela Rogers St. Johns. She covers her upbringing, her career and the career of her father Earl Rogers, and her novel ""Final Verdict"". Topics include: her father's prosecution style, her involvement in the Women's Suffrage movement, and her writing style.|~|Adela Rogers St. John - Box 12 # 184",[January 1964],1964-01,"1 sound tape reel : analog ; 3 1/4 in., 1/4 in. tape",Unaired Interview with Journalist Adela Rogers St. John,uclayrlsc1494_012_184,
Sales (Ephraim) Collection of Interviews by Roy Newquist,ark:/21198/zz002hgmx7,ark:/21198/zz002c4jrj,2,Completed,Work,ephraim/audio/21198-zz002hgmx7-1-master.wav,30,,,,copyrighted,"Morton, Frederic",eng,sound recording-nonmusical,interviews,"University of California, Los Angeles. Library. Department of Special Collections",,"Newquist, Roy",,"Fredric Morton - Box 13 # 186|~|Recording is a rough cut interview with author Frederic Morton. He covers topics such as his Jewish upbringing during WWII, how he became a writer, and his career and works.",1965-06-04,"June 4, 1965","1 sound tape reel : analog ; 3 in., 1/4 in. tape",Unaired Interview with Author Fredric Morton,uclayrlsc1494_013_186,
Sales (Ephraim) Collection of Interviews by Roy Newquist,ark:/21198/zz002hgmzr,ark:/21198/zz002c4jrj,2,Completed,Work,ephraim/audio/21198-zz002hgmzr-1-master.wav,31,,,,copyrighted,"Grizzard, George",eng,sound recording-nonmusical,interviews,"University of California, Los Angeles. Library. Department of Special Collections",,"Newquist, Roy",,"George Grizzard - Box 13 # 188|~|Recording is a rough cut interview with actor George Grizzard. He talks about his upbringing, his early career as a stage actor and eventually as a film actor. He speaks in depth about his acting techniques and philosophy.",[between 1963 and 1967?],1963/1967,"1 sound tape reel : analog ; 3 in., 1/4 in. tape",Unaired Interview with Actor George Grizzard,uclayrlsc1494_013_188,
Sales (Ephraim) Collection of Interviews by Roy Newquist,ark:/21198/zz002hgn4t,ark:/21198/zz002c4jrj,2,Completed,Work,ephraim/audio/21198-zz002hgn4t-1-master.wav,32,,,,copyrighted,"Borge, Victor",eng,sound recording-nonmusical,interviews,"University of California, Los Angeles. Library. Department of Special Collections",,"Newquist, Roy",,"Recording is a rough cut interview with Danish comedian Victor Borge. He covers topics such as his philosophy as an entertainer, his career, his background in music, and raising poultry.|~|Victor Borge - Box 13 # 191",[November 1964],1964-11,"1 sound tape reel : analog ; 3 in., 1/4 in. tape",Unaired Interview with Comedian Victor Borge,uclayrlsc1494_013_191,
Sales (Ephraim) Collection of Interviews by Roy Newquist,ark:/21198/zz002hgn8w,ark:/21198/zz002c4jrj,2,Completed,Work,ephraim/audio/21198-zz002hgn8w-1-master.wav,33,,,,copyrighted,"Peerce, Jan, $d 1904-1984",eng,sound recording-nonmusical,interviews,"University of California, Los Angeles. Library. Department of Special Collections",,"Newquist, Roy",,"At 18:20, the recording cuts to an already in-progress interview with musician Jan Peerce. He speaks about some of him performances and other aspects of his career, such as his relationship with other musicians and singers.|~|Recording begins with several voices speaking in a crowded room and Roy Newquist preparing his recording machine for an interview with an unidentified author that speaks about his novel loosely based on the Masters and Johnson sexual biology laboratory tests.|~|Jan Peerce - Box 13 # 194",[between 1963 and 1967?],1963/1967,"1 sound tape reel : analog ; 5 in., 1/4 in. tape",Unaired Interviews with an Unidentified Author and Entertainer Jan Peerce,uclayrlsc1494_013_194,
Sales (Ephraim) Collection of Interviews by Roy Newquist,ark:/21198/zz002hgng0,ark:/21198/zz002c4jrj,2,Completed,Work,ephraim/audio/21198-zz002hgng0-1-master.wav,35,,,,copyrighted,"Daves, Jessica|~|Charell, Lissa|~|Lasky, Victor",eng,sound recording-nonmusical,interviews,"University of California, Los Angeles. Library. Department of Special Collections",,"Newquist, Roy",,"Recording begins with a rough cut interview with author Victor Lasky. He describes his biography on President John F. Kennedy, and other aspects his career as a journalist and writer.|~|At 1:29:15, the recording briefly cuts out.|~|At 37:09, the interview with Victor Lasky ends and and an interview with Lissa Charell begins. She covers topics such as her upbringing, her thoughts about divorce rates in America, and her novel, The Young Divorcees.|~|Victor Lasky - Box 1 # 1|~|Side 2: blank|~|At 1:12:47, the interview with Lissa Charell ends and another interview with Jessica Daves. She covers topic such as her editing position at Vogue magazine.",[September 1963],1963-09,"1 sound tape reel (1:38:47) : analog ; 7 in., 1/4 in. tape","Unaired Interviews with Author Victor Lasky, Author Lissa Charell, and Editor Jessica Daves",uclayrlsc1494_001_001,
Sales (Ephraim) Collection of Interviews by Roy Newquist,ark:/21198/zz002hgnkj,ark:/21198/zz002c4jrj,2,Completed,Work,ephraim/audio/21198-zz002hgnkj-1-master.wav,38,,,,copyrighted,"Lewis, Arthur H., $d 1906-|~|Roth, Beulah Spigelgass, $d 1907-1990",eng,sound recording-nonmusical,interviews,"University of California, Los Angeles. Library. Department of Special Collections",,"Newquist, Roy",,"Recording is a rough cut interview beginning with Roy Newquist and Arthur H. Lewis preparing for an interview. Lewis covers how he wrote some of his works, his career as an author, and his life.|~|Arthur Lewis- Box 1 # 5|~|Side 1: blank|~|At 31:00, the interview with Arthur H. Lewis ends and another interview with Beulah Roth begins. The Roth interview is the second part of an in progress interview. She begins to speak about her relationship with her husband, working with him professionally, and her views about pets.",[September 1963],1963-09,"1 sound tape reel (1:00:19) : analog ; 7 in., 1/4 in. tape",Unaired Interviews with Author Arthur H. Lewis and Author Beulah S. Roth (Part 2),uclayrlsc1494_001_005,
Sales (Ephraim) Collection of Interviews by Roy Newquist,ark:/21198/zz002hgnm2,ark:/21198/zz002c4jrj,2,Completed,Work,ephraim/audio/21198-zz002hgnm2-1-master.wav,39,,,,copyrighted,"Roth, Beulah Spigelgass, $d 1907-1990",eng,sound recording-nonmusical,interviews,"University of California, Los Angeles. Library. Department of Special Collections",,"Newquist, Roy",,"Recording is a rough cut interview with author Beulah Roth. She talks about her work, The Cosmopolitan Cat, other aspects of her life and career, and working with her husband Sanford H. Roth, a professional photographer.|~|Arthur Lewis- Box 1 # 5|~|Side 1 : blank",[September 1963],1963-09,"1 sound tape reel (1:00:19) : analog ; 7 in., 1/4 in. tape",Unaired Interview with Author Beulah S. Roth (Part 1),uclayrlsc1494_001_006,
Sales (Ephraim) Collection of Interviews by Roy Newquist,ark:/21198/zz002hgnnk,ark:/21198/zz002c4jrj,2,Completed,Work,ephraim/audio/21198-zz002hgnnk-1-master.wav,40,,,,copyrighted,"O'Toole, Peter, $d 1932-",eng,sound recording-nonmusical,interviews,"University of California, Los Angeles. Library. Department of Special Collections",,"Newquist, Roy",,Recording is an interview with actor Peter O'Toole. He describes some of his childhood but the majority of the interview is about his early stage career as an actor in England. Contains some profanity.|~|Side 1 and 2: Peter O'Toole|~|Peter O'Toole - Box 1 # 7,[July 1965],1965-07,"1 sound tape reel (58:55) : analog ; 7 in., 1/4 in tape",Unaired Interview with Actor Peter O'Toole,uclayrlsc1494_001_007,
Sales (Ephraim) Collection of Interviews by Roy Newquist,ark:/21198/zz002hgnp3,ark:/21198/zz002c4jrj,2,Completed,Work,ephraim/audio/21198-zz002hgnp3-1-master.wav,41,,,,copyrighted,"Weidman, Jerome, $d 1913-1998",eng,sound recording-nonmusical,interviews,,,"Newquist, Roy",,"Jerome Weidman - Box 1 # 8|~|Recording is a rough cut interview with novelist Jerome Weidman. He covers topics pertaining to his career as a writer, such as his relationship with Somerset Maugham, his work as a playwright, and his Jewish background.",[between 1963 and 1967?],1963/1967,"1 sound tape reel (32:08) : analog ; 7 in., 1/4 in. tape",Unaired Interview with Author Jerome Weidman,uclayrlsc1494_001_008,
Sales (Ephraim) Collection of Interviews by Roy Newquist,ark:/21198/zz002hgnqm,ark:/21198/zz002c4jrj,2,Completed,Work,ephraim/audio/21198-zz002hgnqm-1-master.wav,42,,,,copyrighted,"Bourke-White, Margaret, $d 1904-1971",eng,sound recording-nonmusical,interviews,"University of California, Los Angeles. Library. Department of Special Collections",,"Newquist, Roy",,"Recording briefly pauses at 10:05, but continues after a couple seconds.|~|Recording is a rough cut interview with photographer Margaret Bourke-White. She describes her career, and her approach to some of her most iconic works. Some of her subjects had been Gandhi, the Dust Bowl, and her photojournalism work during WWII. She also speaks about her fight with Parkinson's Disease, and other personal aspects of her life.|~|Margaret Bourke-White - Box 1 # 9",[between 1963 and 1967?],1963/1967,"1 sound tape reel (31:42) : analog ; 7 in., 1/4 in. tape",Unaired Interview with Photographer Margaret Bourke-White,uclayrlsc1494_001_009,
Sales (Ephraim) Collection of Interviews by Roy Newquist,ark:/21198/zz002hgnr4,ark:/21198/zz002c4jrj,2,Completed,Work,ephraim/audio/21198-zz002hgnr4-1-master.wav,43,,,,copyrighted,"Durant, Mary B.|~|Javonovich, William",eng,sound recording-nonmusical,interviews,"University of California, Los Angeles. Library. Department of Special Collections",,"Newquist, Roy",,"Recording begins at the 00:00:40 second mark as a rough cut interview with author and publisher William Jovanovich. He speaks about his view of the publishing industry, some of his work as an author, and gives advice to young writers trying to start their careers.|~|At 17:55, the recorded interview with Jovanovich ends. and there is silence until 20:15 when a rough cut interview with author Mary Durant begins. She explains aspects of her novel, Quartet in Farewell Times, her writing process, and her career.|~|Interviews on Side 1|~|Mary Durant -White - Box 1 # 10",[between 1963 and 1967?],1963/1967,"1 sound tape reel (42:08) : analog ; 7 in., 1/4 in. tape",Unaired Interviews with Publisher William Javonovich and Author Mary Durant,uclayrlsc1494_001_010,
Sales (Ephraim) Collection of Interviews by Roy Newquist,ark:/21198/zz002hgp3s,ark:/21198/zz002c4jrj,2,Completed,Work,ephraim/audio/21198-zz002hgp3s-1-master.wav,46,,,,copyrighted,"Russell, Rosalind",eng,sound recording-nonmusical,interviews,"University of California, Los Angeles. Library. Department of Special Collections",,"Newquist, Roy",,Recording is a rough cut interview with actress Rosalind Russell. She describes her early life and her career.|~|Rosalind Russell - Box 1 # 13,[February 1965],1965-02,"1 sound tape reel (1:04:08) : analog ; 7 in., 1/4 in. tape",Unaired Interview with Actress Rosalind Russell,uclayrlsc1494_001_013,
Sales (Ephraim) Collection of Interviews by Roy Newquist,ark:/21198/zz002hgp49,ark:/21198/zz002c4jrj,2,Completed,Work,ephraim/audio/21198-zz002hgp49-1-master.wav,47,,,,copyrighted,"Chase, Ilka, 1905-1978",eng,sound recording-nonmusical,interviews,"University of California, Los Angeles. Library. Department of Special Collections",,"Newquist, Roy",,"Ilka Chase - Box 1 # 14|~|Recording is a rough cut interview with author Ilka Chase. She begins with a review of her novel, Elephants Arrive at Half Past Five, and continues with her own biographical information and her career as an author.|~|Interview took place in San Francisco, CA.",[between 1963 and 1967?],1963/1967,"1 sound tape reel (27:33) : analog ; 7 in., 1/4 in. tape",Unaired Interview with Author Ilka Chase,uclayrlsc1494_001_014,
Sales (Ephraim) Collection of Interviews by Roy Newquist,ark:/21198/zz002hgp5t,ark:/21198/zz002c4jrj,2,Completed,Work,ephraim/audio/21198-zz002hgp5t-1-master.wav,48,,,,copyrighted,"Kaminsky, Max, $d 1908-1994",eng,sound recording-nonmusical,interviews,"University of California, Los Angeles. Library. Department of Special Collections",,"Newquist, Roy",,"Recording begins with an interview with jazz musician Max Kaminsky. He covers topics such ranging from his upbringing, how he got started as a musician, and his current career.|~|Max Kaminsky - Box 2 # 15",[between 1963 and 1967?],1963/1967,"1 sound tape reel (29:51) : analog ; 7 in., 1/4 in. tape",Unaired Interview with Musician Max Kaminsky,uclayrlsc1494_002_015,
