==> 21198zz0009gxbj_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz002knq2t,ark:/21198/zz001ng2z9,1,In progress,Page,,1,,,,,,,,,,,,,,,MS 76 Frontcover,,,,,,,,,,,,,,,,,,missing,,

==> 21198zz001nhg7p_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz001nhgcr,ark:/21198/zz001nhg7p,1,In progress,Page,medren/masters/21198-zz001nhgcr_1314909_master.tif,1,,,,,,,,text,,pd,,,,,ms_99_0001,,,,,,,,,,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001nhgcr,

==> 21198zz001nhg86_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz001nhght,ark:/21198/zz001nhg86,1,In progress,Page,medren/masters/21198-zz001nhght_1314929_master.tif,1,,,,,,,,letters (correspondence),,pd,,,,,ms_94_0001,,,,,,,,,,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001nhght,

==> 21198zz001nhg9q_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz001nhh6n,ark:/21198/zz001nhg9q,1,In progress,Page,medren/masters/21198-zz001nhh6n_1315120_master.tif,1,,,,,,,,text,,pd,,,,,ms_98_0001,,,,,,,,,,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001nhh6n,

==> 21198zz001nhgb7_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz001nhh8p,ark:/21198/zz001nhgb7,1,In progress,Page,medren/masters/21198-zz001nhh8p_1315126_master.tif,1,,,,,,,,text,,pd,,,,,ms_97_0001,,,,,,,,,,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001nhh8p,

==> 21198zz001nhhdr_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz001nhhkb,ark:/21198/zz001nhhdr,1,In progress,Page,,1,,,,,,,,,,pd,,,,,ms_95_1,,,,,,,,,,,,,,,,,,missing,,

==> 21198zz001nhhf8_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz001nhkmt,ark:/21198/zz001nhhf8,1,In progress,Page,medren/masters/21198-zz001nhkmt_1315162_master.tif,1,,,,,,,,,,pd,,,,,ms_93_0001,,,,,,,,,,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001nhkmt,

==> 21198zz001nhhgs_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz001nhsn7,ark:/21198/zz001nhhgs,1,In progress,Page,medren/masters/21198-zz001nhsn7_1315787_master.tif,1,,,,,,,,,,pd,,,,,ms_92_0001,,,,,,,,,,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001nhsn7,

==> 21198zz001nhhh9_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz001nj0kj,ark:/21198/zz001nhhh9,2,Completed,Page,medren/masters/21198-zz001nj0kj_1316568_master.tif,1,,,,,,,,,,pd,,,,,Personal Publisher Note,,,,,,,,,,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001nj0kj,

==> 21198zz001nhhjt_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz001nj0z7,ark:/21198/zz001nhhjt,2,Completed,Page,medren/masters/21198-zz001nj0z7_1316685_master.tif,1,,,,,,,,,manuscripts (document genre),pd,,,,,MS 78 folio 1,r,,,,,,,,,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001nj0z7,

==> 21198zz001nj0j1_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz001nj13s,ark:/21198/zz001nj0j1,2,Completed,Page,medren/masters/21198-zz001nj13s_1316697_master.tif,1,,,,,,,,,,pd,,,,,MS 81 folio 1,r,,,,,,,,,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001nj13s,

==> 21198zz001nj0xq_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz001nj369,ark:/21198/zz001nj0xq,1,In progress,Page,medren/masters/21198-zz001nj369_1316839_master.tif,1,,,,,,,,,,pd,,,,,ms_90_0001,,,,,,,,,,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001nj369,

==> 21198zz001nj8t1_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz001njt2c,ark:/21198/zz001nj8t1,1,In progress,Page,medren/masters/21198-zz001njt2c_1317946_master.tif,1,,,,,,,,,,pd,,,,,ms_89_0001,,,,,,,,,,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001njt2c,

==> 21198zz001njwzs_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz001njx19,ark:/21198/zz001njwzs,1,In progress,Page,medren/masters/21198-zz001njx19_1421377_master.tif,1,,,,,,,,,,pd,,,,,ms_88_0001,,,,,,,,,,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001njx19,

==> 21198zz001njx0s_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz001njxvq,ark:/21198/zz001njx0s,1,In progress,Page,medren/masters/21198-zz001njxvq_1421579_master.tif,1,,,,,,,,,,pd,,,,,ms_87_0001,,,,,,,,,,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001njxvq,

==> 21198zz001njz5v_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz001njz6c,ark:/21198/zz001njz5v,1,In progress,Page,medren/masters/21198-zz001njz6c_1421613_master.tif,1,,,,,,,,,,pd,,,,,ms_86_0001,,,,,,,,,,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001njz6c,

==> 21198zz001nk89q_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz001nk8b7,ark:/21198/zz001nk89q,2,Completed,Page,medren/masters/21198-zz001nk8b7_1422406_master.tif,1,,,,,,,,,,pd,,,,,MS 83 inside front cover,,,,,,,,,,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001nk8b7,

==> 21198zz001nspmv_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz001nsqwg,ark:/21198/zz001nspmv,2,Completed,Page,medren/masters/21198-zz001nsqwg_1447122_master.tif,1,,,,,,,,,,pd,,,,,Front Inside Cover MS 82,,,,,,,,,,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001nsqwg,

==> 21198zz001nv899_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz001nv8bt,ark:/21198/zz001nv899,2,Completed,Page,medren/masters/21198-zz001nv8bt_1450886_master.tif,1,,,,,,,,,,pd,,,,,MS 85 inside cover,,,,,,,,,,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001nv8bt,

==> 21198zz001nw30p_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz002kjmhr,ark:/21198/zz001nw30p,2,Completed,Page,,1,,,,,,,,,,,,,,,MS 25 Cover,,,,,,,,,,,,,,,,,,missing,,

==> 21198zz001nwkn8_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz001z9mvz,ark:/21198/zz001nwkn8,2,Completed,Page,medren/masters/21198-zz001z9mvz_1555335_master.tif,1,,,,,,,,still image,,pd,,,,,170-559_fol_outside_front_board_full-size,r,,,,,,,,,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001z9mvz,

==> 21198zz001nwmvv_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz002kjt0w,ark:/21198/zz001nwmvv,2,Completed,Page,,1,,,,,,,,,,,,,,,MS 26 front cover,,,,,,,,,,,,,,,,,,missing,,

==> 21198zz001nwqjn_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz002kkmww,ark:/21198/zz001nwqjn,2,Completed,Page,,1,,,,,,,,,,,,,,,MS 11 front cover,,,,,,,,,,,,,,,,,,missing,,

==> 21198zz0025kj8n_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz0025kj95,ark:/21198/zz0025kj8n,2,Completed,Page,medren/masters/21198-zz0025kj95_1700502_master.tif,1,,,,,,,,,,,,,,,170-575-leaf 1a.tif,,,,,,,,,"Roll fragment I // nv gvnde er dir. wol eren. so nidestv daz /er erhaft ist...in eren si hof nie v^s schriet fvrganch noch/ sedel dvrch//7 stanzas, ed. Roethe, 63, 35, 36, 38, 40, 51, and one previously unknown.",,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0025kj95,

==> 21198zz0027v5qg_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz0027v5r0,ark:/21198/zz0027v5qg,2,Completed,Page,medren/masters/21198-zz0027v5r0_1869710_master.tif,1,,,,,,,,,,,,,,,MS 21 folio 1,,,,,,,,,,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0027v5r0,

==> 21198zz0027wshh_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz0027wsj1,ark:/21198/zz0027wshh,2,Completed,Page,medren/masters/21198-zz0027wsj1_2410558_master.tif,1,,,,,,,,text,manuscripts (document genre),pd,,,,,Rouse MS 7 inside front cover,,,,,,,,,,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0027wsj1,

==> 21198zz0027wsr4_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
Medieval and Renaissance Manuscripts,ark:/21198/zz0027wssn,ark:/21198/zz0027wsr4,2,Completed,Page,medren/masters/21198-zz0027wssn_1873980_master.tif,1,,,,,,,,text,manuscripts (document genre),pd,,,,,MS 13 folio 1,,,,,,,,,,,,,,,,,,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0027wssn,

==> 21198zz0027wtv5_pages.csv <==
Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,Thumbnail,viewingHint,Text direction,Visibility,IIIF Range,Type.typeOfResource,Type.genre,Rights.copyrightStatus,Language,Subject,Name.repository,Name.creator,Title,Relation.rectoVerso,Date.creation,Relation.isPartOf,Alt ID.local,AltTitle.uniform,Description.note,Format.dimensions,Relation.textDirection,Description.abstract,Coverage.geographic,Relation.leafNumber,Date.normalized,Publisher.placeOfOrigin,Format.medium,Publisher.publisherName,Format.extent,Relation.pageNumber,Bucketeer State,IIIF Access URL,IIIF Manifest URL
